1880s,1,John,89949,Mary,91668
1880s,2,William,84881,Anna,38159
1880s,3,James,54056,Emma,25404
1880s,4,George,47651,Elizabeth,25006
1880s,5,Charles,46656,Margaret,21799
1880s,6,Frank,30967,Minnie,21724
1880s,7,Joseph,26292,Ida,18283
1880s,8,Henry,24139,Bertha,18263
1880s,9,Robert,24074,Clara,17717
1880s,10,Thomas,23750,Alice,17142
1880s,11,Edward,23133,Annie,17027
1880s,12,Harry,22649,Florence,16699
1880s,13,Walter,18185,Bessie,15373
1880s,14,Arthur,16180,Grace,15227
1880s,15,Fred,15602,Ethel,14866
1880s,16,Albert,14375,Sarah,14715
1880s,17,Samuel,9129,Ella,13936
1880s,18,Clarence,8760,Martha,13911
1880s,19,Louis,8275,Nellie,13761
1880s,20,David,7569,Mabel,13096
1880s,21,Joe,7098,Laura,12806
1880s,22,Charlie,7091,Carrie,12514
1880s,23,Richard,7010,Cora,11954
1880s,24,Ernest,6700,Helen,11496
1880s,25,Roy,6565,Maude,11454
1880s,26,Will,6196,Lillian,11270
1880s,27,Andrew,6053,Gertrude,11100
1880s,28,Jesse,6003,Rose,11064
1880s,29,Oscar,5982,Edna,11020
1880s,30,Willie,5906,Pearl,10903
1880s,31,Daniel,5679,Edith,10881
1880s,32,Benjamin,5407,Jennie,10220
1880s,33,Carl,5227,Hattie,10199
1880s,34,Sam,5069,Mattie,9844
1880s,35,Alfred,4837,Eva,9800
1880s,36,Earl,4830,Julia,9800
1880s,37,Peter,4656,Myrtle,9769
1880s,38,Elmer,4627,Louise,9596
1880s,39,Frederick,4603,Lillie,9467
1880s,40,Howard,4349,Jessie,9187
1880s,41,Lewis,4341,Frances,9182
1880s,42,Ralph,4269,Catherine,8915
1880s,43,Herbert,4257,Lula,8882
1880s,44,Paul,4196,Lena,8691
1880s,45,Lee,3945,Marie,8490
1880s,46,Tom,3786,Ada,8423
1880s,47,Herman,3689,Josephine,7732
1880s,48,Martin,3595,Fannie,7527
1880s,49,Jacob,3566,Lucy,7520
1880s,50,Michael,3558,Dora,7288
1880s,51,Jim,3520,Agnes,7237
1880s,52,Claude,3504,Maggie,7072
1880s,53,Ben,3449,Blanche,6925
1880s,54,Eugene,3430,Katherine,6922
1880s,55,Francis,3244,Elsie,6648
1880s,56,Grover,3184,Nora,6521
1880s,57,Raymond,3135,Mamie,6330
1880s,58,Harvey,3123,Rosa,6157
1880s,59,Clyde,3034,Stella,6130
1880s,60,Edwin,3011,Daisy,6054
1880s,61,Edgar,3006,May,5881
1880s,62,Ed,2957,Effie,5850
1880s,63,Lawrence,2919,Mae,5647
1880s,64,Bert,2808,Ellen,5402
1880s,65,Chester,2699,Nettie,5313
1880s,66,Jack,2684,Ruth,5298
1880s,67,Otto,2679,Alma,5190
1880s,68,Luther,2619,Della,5048
1880s,69,Charley,2550,Lizzie,5035
1880s,70,Guy,2489,Sadie,4915
1880s,71,Floyd,2476,Sallie,4840
1880s,72,Ira,2379,Nancy,4792
1880s,73,Ray,2371,Susie,4780
1880s,74,Hugh,2355,Maud,4201
1880s,75,Isaac,2311,Flora,4195
1880s,76,Oliver,2287,Irene,4002
1880s,77,Patrick,2285,Etta,3973
1880s,78,Homer,2213,Katie,3907
1880s,79,Theodore,2176,Lydia,3902
1880s,80,Leonard,2144,Lottie,3888
1880s,81,Leo,2098,Viola,3806
1880s,82,Alexander,2081,Caroline,3743
1880s,83,August,2012,Addie,3739
1880s,84,Harold,2001,Hazel,3644
1880s,85,Allen,1998,Georgia,3540
1880s,86,Jessie,1843,Esther,3476
1880s,87,Archie,1816,Mollie,3471
1880s,88,Philip,1741,Olive,3456
1880s,89,Stephen,1684,Willie,3397
1880s,90,Horace,1650,Harriet,3369
1880s,91,Marion,1624,Emily,3368
1880s,92,Bernard,1616,Charlotte,3311
1880s,93,Anthony,1611,Amanda,3280
1880s,94,Julius,1605,Kathryn,3276
1880s,95,Warren,1580,Lulu,3253
1880s,96,Leroy,1574,Susan,3231
1880s,97,Clifford,1552,Kate,3194
1880s,98,Eddie,1526,Nannie,3165
1880s,99,Sidney,1505,Jane,2971
1880s,100,Milton,1479,Amelia,2957
1880s,101,Leon,1475,Virginia,2948
1880s,102,Alex,1451,Mildred,2919
1880s,103,Lester,1440,Beulah,2866
1880s,104,Emil,1434,Eliza,2851
1880s,105,Dan,1402,Rebecca,2849
1880s,106,Willis,1388,Ollie,2832
1880s,107,Everett,1374,Belle,2648
1880s,108,Dave,1339,Ruby,2603
1880s,109,Leslie,1292,Pauline,2594
1880s,110,Rufus,1283,Matilda,2533
1880s,111,Alvin,1256,Theresa,2505
1880s,112,Perry,1255,Hannah,2480
1880s,113,Lloyd,1254,Henrietta,2480
1880s,114,Victor,1242,Ora,2391
1880s,115,Calvin,1236,Estella,2321
1880s,116,Harrison,1235,Leona,2151
1880s,117,Norman,1235,Augusta,2145
1880s,118,Wesley,1186,Eleanor,2136
1880s,119,Jess,1182,Rachel,2128
1880s,120,Percy,1166,Amy,2127
1880s,121,Amos,1161,Sara,2127
1880s,122,Dennis,1107,Anne,2126
1880s,123,Jerry,1106,Marion,2109
1880s,124,Nathan,1106,Iva,2108
1880s,125,Franklin,1098,Ann,2104
1880s,126,Alonzo,1088,Nina,2093
1880s,127,Matthew,1068,Dorothy,2088
1880s,128,Mack,1062,Lola,2054
1880s,129,Earnest,1043,Lela,1915
1880s,130,Gus,1029,Beatrice,1900
1880s,131,Russell,1023,Josie,1884
1880s,132,Adam,1020,Sophia,1865
1880s,133,Jay,1016,Estelle,1841
1880s,134,Wallace,1009,Mayme,1841
1880s,135,Otis,1006,Barbara,1820
1880s,136,Stanley,997,Evelyn,1817
1880s,137,Adolph,994,Maria,1732
1880s,138,Jake,972,Inez,1633
1880s,139,Roscoe,969,Allie,1606
1880s,140,Maurice,961,Essie,1554
1880s,141,Melvin,960,Delia,1546
1880s,142,Gilbert,957,Mable,1544
1880s,143,Ross,951,Millie,1527
1880s,144,Willard,939,Alta,1523
1880s,145,Mark,928,Betty,1519
1880s,146,Levi,927,Callie,1515
1880s,147,Wilbur,914,Janie,1491
1880s,148,Cornelius,911,Rosie,1485
1880s,149,Aaron,910,Victoria,1440
1880s,150,Jose,910,Ola,1421
1880s,151,Elbert,905,Gladys,1420
1880s,152,Emmett,901,Louisa,1420
1880s,153,Phillip,898,Ina,1406
1880s,154,Morris,895,Eula,1396
1880s,155,Noah,895,Luella,1384
1880s,156,Claud,881,Vera,1365
1880s,157,Clinton,867,Lou,1364
1880s,158,Felix,863,Celia,1363
1880s,159,Moses,859,Nell,1345
1880s,160,Elijah,856,Goldie,1327
1880s,161,Nelson,849,Winifred,1309
1880s,162,Simon,841,Bettie,1298
1880s,163,Lonnie,832,Hilda,1280
1880s,164,Virgil,827,Sophie,1267
1880s,165,Hiram,825,Christine,1266
1880s,166,Jasper,820,Marguerite,1256
1880s,167,Marshall,804,Tillie,1254
1880s,168,Manuel,802,Birdie,1237
1880s,169,Sylvester,796,Rena,1219
1880s,170,Fredrick,783,Eunice,1216
1880s,171,Mike,779,Bertie,1153
1880s,172,Abraham,776,Olga,1116
1880s,173,Silas,775,Sylvia,1109
1880s,174,Irvin,770,Lucille,1108
1880s,175,Max,765,Bess,1099
1880s,176,Owen,758,Isabelle,1092
1880s,177,Christopher,752,Genevieve,1088
1880s,178,Reuben,742,Leila,1079
1880s,179,Glenn,731,Mathilda,1065
1880s,180,Nicholas,730,Dollie,1063
1880s,181,Ellis,728,Isabel,1053
1880s,182,Marvin,726,Verna,1052
1880s,183,Wiley,726,Bernice,1037
1880s,184,Eli,721,Loretta,1036
1880s,185,Edmund,708,Rhoda,1024
1880s,186,Ollie,706,Cornelia,1020
1880s,187,Cecil,705,Sally,1010
1880s,188,Cleveland,702,Jean,1000
1880s,189,Curtis,695,Alberta,992
1880s,190,Timothy,693,Winnie,989
1880s,191,Harley,685,Lelia,987
1880s,192,Jeff,685,Lois,954
1880s,193,Anton,674,Myra,953
1880s,194,Alva,663,Harriett,938
1880s,195,Wilson,660,Roxie,933
1880s,196,Irving,654,Adeline,932
1880s,197,Clayton,653,Abbie,929
1880s,198,Rudolph,652,Flossie,924
1880s,199,Vernon,636,Sue,918
1880s,200,Hubert,634,Christina,916
1890s,1,John,80664,Mary,131138
1890s,2,William,72244,Anna,55261
1890s,3,James,50723,Margaret,37937
1890s,4,George,43358,Helen,37802
1890s,5,Charles,36848,Elizabeth,33879
1890s,6,Joseph,29000,Ruth,32867
1890s,7,Frank,28718,Florence,32344
1890s,8,Robert,26147,Ethel,31453
1890s,9,Edward,22033,Emma,28652
1890s,10,Henry,21664,Marie,25853
1890s,11,Harry,21330,Clara,25473
1890s,12,Thomas,21115,Bertha,25125
1890s,13,Walter,19495,Minnie,24615
1890s,14,Arthur,16349,Bessie,24417
1890s,15,Fred,14270,Alice,24415
1890s,16,Albert,13753,Lillian,24106
1890s,17,Clarence,11900,Edna,24068
1890s,18,Willie,9849,Grace,23804
1890s,19,Roy,9779,Annie,23122
1890s,20,Louis,8442,Mabel,21991
1890s,21,Earl,8297,Ida,21212
1890s,22,Paul,8181,Rose,21134
1890s,23,Carl,8047,Hazel,20154
1890s,24,Ernest,7877,Gertrude,19898
1890s,25,Samuel,7857,Martha,19415
1890s,26,Raymond,7572,Pearl,19054
1890s,27,Richard,7572,Frances,18090
1890s,28,Joe,7482,Myrtle,17717
1890s,29,David,7333,Edith,17650
1890s,30,Charlie,7261,Nellie,17285
1890s,31,Harold,7018,Sarah,17154
1890s,32,Ralph,6951,Ella,17072
1890s,33,Howard,5949,Eva,16460
1890s,34,Andrew,5719,Laura,16433
1890s,35,Herbert,5660,Elsie,16375
1890s,36,Elmer,5647,Louise,15174
1890s,37,Oscar,5612,Esther,14737
1890s,38,Jesse,5396,Catherine,14502
1890s,39,Alfred,5373,Agnes,14429
1890s,40,Will,5210,Carrie,14276
1890s,41,Daniel,5185,Lillie,14093
1890s,42,Sam,4941,Mildred,13792
1890s,43,Leo,4691,Gladys,13622
1890s,44,Jack,4635,Irene,13621
1890s,45,Lawrence,4597,Julia,13448
1890s,46,Francis,4535,Hattie,12909
1890s,47,Benjamin,4460,Cora,12880
1890s,48,Lee,4384,Lena,12491
1890s,49,Eugene,4303,Josephine,12463
1890s,50,Herman,4232,Mattie,12449
1890s,51,Peter,4028,Jennie,11876
1890s,52,Frederick,3994,Jessie,11870
1890s,53,Floyd,3957,Maude,11304
1890s,54,Michael,3926,Alma,11184
1890s,55,Ray,3763,Mae,10918
1890s,56,Lewis,3699,Blanche,10860
1890s,57,Claude,3636,Dorothy,10846
1890s,58,Clyde,3625,Ada,10379
1890s,59,Edwin,3505,Lucy,10323
1890s,60,Tom,3335,Lula,10238
1890s,61,Martin,3254,Mamie,10085
1890s,62,Leonard,3166,Fannie,9898
1890s,63,Ben,3156,Stella,9807
1890s,64,Chester,3021,Katherine,9408
1890s,65,Edgar,2982,Viola,9386
1890s,66,Jim,2841,Ruby,8699
1890s,67,Harvey,2822,Dora,8684
1890s,68,Russell,2780,Maggie,8607
1890s,69,Lester,2702,Nora,8293
1890s,70,Clifford,2701,Rosa,7881
1890s,71,Luther,2668,Beatrice,7500
1890s,72,Homer,2637,Ellen,7435
1890s,73,Jacob,2551,Sadie,7398
1890s,74,Leroy,2544,Marion,7310
1890s,75,Otto,2543,Willie,7109
1890s,76,Guy,2487,Effie,6961
1890s,77,Lloyd,2480,May,6880
1890s,78,Anthony,2453,Beulah,6785
1890s,79,Jessie,2424,Pauline,6635
1890s,80,Hugh,2405,Nettie,6538
1890s,81,Ed,2346,Susie,6530
1890s,82,Bernard,2315,Della,6410
1890s,83,Theodore,2300,Vera,6377
1890s,84,Stanley,2297,Marguerite,6376
1890s,85,Eddie,2284,Daisy,6249
1890s,86,Patrick,2233,Lydia,5942
1890s,87,Philip,2147,Virginia,5864
1890s,88,Leon,2103,Olive,5713
1890s,89,Archie,2068,Kathryn,5653
1890s,90,Leslie,2063,Evelyn,5648
1890s,91,Oliver,2035,Sallie,5580
1890s,92,Allen,2002,Lizzie,5556
1890s,93,Alexander,1954,Lottie,5499
1890s,94,Dewey,1921,Emily,5476
1890s,95,Ira,1916,Georgia,5445
1890s,96,Everett,1902,Flora,5442
1890s,97,Norman,1891,Nancy,5346
1890s,98,Horace,1814,Katie,5178
1890s,99,Victor,1811,Lucille,5105
1890s,100,Cecil,1808,Leona,5083
1890s,101,Donald,1786,Charlotte,4771
1890s,102,Charley,1755,Eleanor,4754
1890s,103,Milton,1745,Hilda,4732
1890s,104,Isaac,1735,Theresa,4730
1890s,105,Stephen,1733,Ann,4688
1890s,106,Julius,1717,Etta,4670
1890s,107,August,1703,Addie,4635
1890s,108,Alvin,1667,Caroline,4500
1890s,109,Bert,1667,Ollie,4272
1890s,110,Sidney,1612,Anne,4231
1890s,111,Percy,1571,Lola,4217
1890s,112,Marion,1508,Harriet,4171
1890s,113,Glenn,1501,Iva,4103
1890s,114,Grover,1498,Bernice,4094
1890s,115,Warren,1480,Henrietta,4035
1890s,116,Alex,1448,Lela,3892
1890s,117,Emil,1438,Jane,3882
1890s,118,Earnest,1390,Ora,3876
1890s,119,Mack,1370,Amanda,3872
1890s,120,Wesley,1365,Amelia,3725
1890s,121,Otis,1349,Inez,3682
1890s,122,Virgil,1349,Rebecca,3660
1890s,123,Willis,1331,Susan,3612
1890s,124,Melvin,1325,Mollie,3609
1890s,125,Kenneth,1298,Nannie,3599
1890s,126,Rufus,1298,Goldie,3491
1890s,127,Dave,1281,Estelle,3485
1890s,128,Dan,1274,Loretta,3382
1890s,129,Maurice,1270,Nina,3381
1890s,130,Willard,1240,Maud,3285
1890s,131,Lonnie,1237,Rachel,3279
1890s,132,Morris,1234,Eula,3270
1890s,133,Gilbert,1215,Matilda,3249
1890s,134,Vernon,1215,Eunice,3244
1890s,135,Wallace,1199,Lois,3228
1890s,136,Nathan,1180,Betty,3196
1890s,137,Johnnie,1160,Mable,3184
1890s,138,Wilbur,1142,Estella,3174
1890s,139,Jerry,1140,Marjorie,3171
1890s,140,Emmett,1136,Sara,3119
1890s,141,Matthew,1132,Violet,3076
1890s,142,Max,1112,Essie,3059
1890s,143,Calvin,1102,Amy,3042
1890s,144,Marvin,1073,Verna,3036
1890s,145,Hubert,1062,Sylvia,3025
1890s,146,Vincent,1027,Hannah,3021
1890s,147,Amos,1023,Kate,3001
1890s,148,Jess,1013,Olga,2997
1890s,149,Rudolph,998,Rosie,2918
1890s,150,Harrison,991,Genevieve,2904
1890s,151,Perry,989,Flossie,2890
1890s,152,Franklin,986,Maria,2866
1890s,153,Sylvester,971,Alta,2796
1890s,154,Glen,959,Barbara,2783
1890s,155,Mark,953,Frieda,2780
1890s,156,Manuel,952,Eliza,2723
1890s,157,Jose,947,Lulu,2659
1890s,158,Adolph,945,Ola,2652
1890s,159,Gordon,939,Augusta,2642
1890s,160,Curtis,928,Christine,2565
1890s,161,Nelson,920,Sophia,2522
1890s,162,Dennis,919,Belle,2512
1890s,163,Jay,918,Victoria,2479
1890s,164,Ollie,918,Sophie,2424
1890s,165,Marshall,916,Lucile,2412
1890s,166,Elbert,910,Irma,2407
1890s,167,Felix,903,Ina,2397
1890s,168,Irving,903,Jean,2396
1890s,169,Bennie,902,Thelma,2385
1890s,170,Jake,892,Celia,2373
1890s,171,Ellis,886,Doris,2342
1890s,172,Gus,885,Allie,2339
1890s,173,Phillip,884,Josie,2329
1890s,174,Alonzo,879,Alberta,2327
1890s,175,Roland,875,Winifred,2293
1890s,176,Orville,870,Freda,2289
1890s,177,Edmund,868,Janie,2272
1890s,178,Adam,863,Madeline,2242
1890s,179,Arnold,859,Marian,2168
1890s,180,Clinton,857,Luella,2151
1890s,181,Nicholas,857,Nell,2138
1890s,182,Cornelius,853,Callie,2131
1890s,183,Ross,851,Winnie,2126
1890s,184,Roscoe,850,Velma,2099
1890s,185,Abraham,849,Mayme,2098
1890s,186,Aaron,830,Naomi,2074
1890s,187,Mike,828,Selma,2067
1890s,188,Reuben,828,Isabel,2047
1890s,189,Claud,827,Tillie,2009
1890s,190,Clifton,815,Vivian,1999
1890s,191,Bill,789,Millie,1959
1890s,192,Irvin,789,Rena,1945
1890s,193,Sherman,766,Kathleen,1942
1890s,194,Owen,761,Fern,1937
1890s,195,Gerald,753,Elva,1900
1890s,196,Clayton,752,Erma,1895
1890s,197,Steve,752,Isabelle,1890
1890s,198,Moses,751,Norma,1885
1890s,199,Simon,731,Delia,1871
1890s,200,Jasper,725,Virgie,1811
1900s,1,John,84591,Mary,161504
1900s,2,William,69320,Helen,69428
1900s,3,James,62170,Margaret,57920
1900s,4,George,43589,Anna,54918
1900s,5,Charles,36184,Ruth,51010
1900s,6,Robert,35849,Elizabeth,41708
1900s,7,Joseph,35173,Dorothy,39112
1900s,8,Frank,29046,Marie,37091
1900s,9,Edward,24516,Florence,36191
1900s,10,Thomas,21783,Mildred,36173
1900s,11,Henry,21772,Alice,35232
1900s,12,Walter,19997,Ethel,34868
1900s,13,Harry,17906,Lillian,32519
1900s,14,Willie,17746,Gladys,30285
1900s,15,Arthur,15409,Edna,29832
1900s,16,Albert,15318,Frances,28499
1900s,17,Clarence,13573,Rose,28106
1900s,18,Fred,13076,Annie,27748
1900s,19,Harold,12795,Grace,26927
1900s,20,Paul,12636,Bertha,24247
1900s,21,Raymond,11650,Emma,24176
1900s,22,Richard,10676,Bessie,23984
1900s,23,Roy,10632,Clara,23899
1900s,24,Joe,10466,Hazel,23802
1900s,25,Louis,10372,Irene,23656
1900s,26,Carl,9865,Gertrude,23607
1900s,27,Ralph,9298,Louise,22862
1900s,28,Earl,9251,Catherine,22007
1900s,29,Jack,9222,Martha,21750
1900s,30,Ernest,8657,Mabel,21625
1900s,31,David,8620,Pearl,20913
1900s,32,Samuel,8149,Edith,20884
1900s,33,Howard,8014,Esther,20026
1900s,34,Charlie,7928,Minnie,19715
1900s,35,Francis,7021,Myrtle,19691
1900s,36,Herbert,6957,Ida,18866
1900s,37,Lawrence,6846,Josephine,18785
1900s,38,Theodore,6490,Evelyn,18603
1900s,39,Alfred,6356,Elsie,18452
1900s,40,Andrew,6278,Eva,18357
1900s,41,Elmer,6161,Thelma,18265
1900s,42,Sam,6161,Ruby,18175
1900s,43,Eugene,5909,Agnes,17616
1900s,44,Leo,5629,Sarah,17342
1900s,45,Michael,5220,Viola,16559
1900s,46,Lee,5158,Nellie,16339
1900s,47,Herman,5064,Beatrice,16282
1900s,48,Anthony,5043,Julia,16107
1900s,49,Daniel,5036,Laura,15532
1900s,50,Leonard,5022,Lillie,15391
1900s,51,Floyd,4968,Lucille,15041
1900s,52,Donald,4632,Ella,14763
1900s,53,Kenneth,4579,Virginia,14539
1900s,54,Jesse,4559,Mattie,13837
1900s,55,Russell,4552,Pauline,13310
1900s,56,Clyde,4524,Carrie,13140
1900s,57,Oscar,4517,Alma,13092
1900s,58,Peter,4376,Jessie,12756
1900s,59,Lester,4361,Mae,12711
1900s,60,Leroy,4300,Lena,12703
1900s,61,Ray,4256,Willie,12357
1900s,62,Stanley,4156,Katherine,12105
1900s,63,Clifford,4055,Blanche,11730
1900s,64,Lewis,4042,Hattie,11717
1900s,65,Benjamin,4009,Marion,11713
1900s,66,Edwin,3961,Lucy,11020
1900s,67,Frederick,3900,Stella,11014
1900s,68,Chester,3788,Mamie,10618
1900s,69,Claude,3704,Vera,10457
1900s,70,Eddie,3695,Cora,10372
1900s,71,Cecil,3610,Fannie,10346
1900s,72,Lloyd,3507,Eleanor,10030
1900s,73,Jessie,3379,Bernice,10010
1900s,74,Martin,3346,Jennie,9988
1900s,75,Bernard,3296,Ann,9932
1900s,76,Tom,3293,Leona,9848
1900s,77,Will,3246,Beulah,9716
1900s,78,Norman,3178,Lula,9518
1900s,79,Edgar,3154,Rosa,9297
1900s,80,Harvey,3104,Ada,9121
1900s,81,Ben,3028,Ellen,8339
1900s,82,Homer,2915,Kathryn,8333
1900s,83,Luther,2866,Maggie,8289
1900s,84,Leon,2859,Doris,8252
1900s,85,Melvin,2840,Dora,8011
1900s,86,Philip,2817,Betty,7921
1900s,87,Johnnie,2781,Marguerite,7912
1900s,88,Jim,2718,Violet,7844
1900s,89,Milton,2695,Lois,7691
1900s,90,Everett,2597,Daisy,7687
1900s,91,Allen,2558,Anne,7615
1900s,92,Leslie,2531,Sadie,7461
1900s,93,Alvin,2484,Susie,7312
1900s,94,Victor,2447,Nora,7172
1900s,95,Marvin,2324,Georgia,7142
1900s,96,Stephen,2247,Maude,7142
1900s,97,Alexander,2230,Marjorie,7025
1900s,98,Jacob,2191,Opal,6791
1900s,99,Hugh,2176,Hilda,6783
1900s,100,Patrick,2141,Velma,6558
1900s,101,Virgil,2134,Emily,6423
1900s,102,Horace,2125,Theresa,6396
1900s,103,Glenn,2122,Charlotte,6194
1900s,104,Oliver,2088,Inez,6115
1900s,105,Morris,2059,Olive,6027
1900s,106,Vernon,2053,Flora,6015
1900s,107,Archie,2048,Della,5958
1900s,108,Julius,2038,Lola,5949
1900s,109,Gerald,2014,Jean,5931
1900s,110,Sidney,1981,Effie,5870
1900s,111,Maurice,1980,Nancy,5733
1900s,112,Marion,1967,Nettie,5680
1900s,113,Otis,1966,Sylvia,5559
1900s,114,Vincent,1954,May,5546
1900s,115,Guy,1913,Lottie,5482
1900s,116,Earnest,1907,Alberta,5475
1900s,117,Wilbur,1839,Eunice,5376
1900s,118,Gilbert,1822,Sallie,5306
1900s,119,Willard,1821,Katie,5304
1900s,120,Ed,1814,Genevieve,5292
1900s,121,Roosevelt,1790,Estelle,5259
1900s,122,Hubert,1771,Lydia,5242
1900s,123,Manuel,1751,Loretta,5151
1900s,124,Warren,1748,Mable,5148
1900s,125,Otto,1746,Goldie,4966
1900s,126,Alex,1745,Eula,4871
1900s,127,Ira,1714,Rosie,4828
1900s,128,Wesley,1693,Lizzie,4824
1900s,129,Curtis,1683,Vivian,4818
1900s,130,Wallace,1654,Verna,4752
1900s,131,Lonnie,1645,Ollie,4725
1900s,132,Gordon,1642,Harriet,4600
1900s,133,Isaac,1638,Lucile,4566
1900s,134,Jerry,1636,Addie,4563
1900s,135,Charley,1633,Marian,4531
1900s,136,Jose,1627,Henrietta,4514
1900s,137,Nathan,1616,Jane,4498
1900s,138,Max,1567,Lela,4473
1900s,139,Mack,1562,Essie,4467
1900s,140,Rufus,1552,Caroline,4276
1900s,141,Arnold,1546,Ora,4262
1900s,142,Irving,1524,Iva,4212
1900s,143,Percy,1517,Sara,4210
1900s,144,Bill,1513,Maria,4174
1900s,145,Dan,1499,Madeline,4080
1900s,146,Willis,1468,Rebecca,4052
1900s,147,Bennie,1438,Wilma,4012
1900s,148,Jimmie,1372,Etta,4003
1900s,149,Orville,1365,Barbara,3999
1900s,150,Sylvester,1343,Rachel,3974
1900s,151,Rudolph,1339,Kathleen,3924
1900s,152,Glen,1337,Irma,3909
1900s,153,Nicholas,1334,Christine,3901
1900s,154,Dewey,1320,Geneva,3861
1900s,155,Emil,1319,Sophie,3839
1900s,156,Roland,1316,Juanita,3837
1900s,157,Steve,1307,Nina,3743
1900s,158,Calvin,1291,Naomi,3700
1900s,159,Mike,1281,Victoria,3692
1900s,160,Johnie,1276,Amelia,3664
1900s,161,Bert,1253,Erma,3623
1900s,162,August,1245,Mollie,3475
1900s,163,Clifton,1197,Susan,3447
1900s,164,Franklin,1196,Flossie,3410
1900s,165,Matthew,1188,Ola,3410
1900s,166,Emmett,1187,Nannie,3391
1900s,167,Phillip,1161,Norma,3335
1900s,168,Wayne,1158,Sally,3294
1900s,169,Edmund,1151,Olga,3172
1900s,170,Abraham,1145,Alta,3091
1900s,171,Nathaniel,1143,Estella,3068
1900s,172,Marshall,1135,Celia,2971
1900s,173,Dave,1133,Freda,2932
1900s,174,Elbert,1131,Isabel,2926
1900s,175,Clinton,1122,Amanda,2923
1900s,176,Felix,1108,Frieda,2897
1900s,177,Alton,1102,Luella,2895
1900s,178,Ellis,1100,Matilda,2892
1900s,179,Nelson,1064,Janie,2853
1900s,180,Amos,1062,Fern,2813
1900s,181,Clayton,1057,Cecelia,2793
1900s,182,Aaron,1050,Audrey,2707
1900s,183,Perry,1047,Winifred,2689
1900s,184,Adam,1021,Elva,2677
1900s,185,Tony,1020,Ina,2667
1900s,186,Irvin,1007,Adeline,2646
1900s,187,Jake,989,Leola,2615
1900s,188,Dennis,988,Hannah,2605
1900s,189,Jerome,972,Geraldine,2589
1900s,190,Mark,971,Amy,2576
1900s,191,Cornelius,956,Allie,2574
1900s,192,Ollie,952,Miriam,2566
