1880s,1,John,89949,Mary,91668
1900s,193,Douglas,950,Isabelle,2514
1900s,194,Pete,949,Bonnie,2496
1900s,195,Ted,942,Virgie,2466
1900s,196,Adolph,941,Sophia,2460
1900s,197,Roger,928,Cleo,2441
1900s,198,Jay,926,Jeanette,2438
1900s,199,Roscoe,916,Nell,2436
1900s,200,Juan,912,Eliza,2397
1910s,1,John,376311,Mary,478636
1910s,2,William,303018,Helen,248154
1910s,3,James,275071,Dorothy,207476
1910s,4,Robert,239185,Margaret,189234
1910s,5,Joseph,179300,Ruth,173675
1910s,6,George,176609,Mildred,123998
1910s,7,Charles,173534,Anna,118998
1910s,8,Edward,125720,Elizabeth,116811
1910s,9,Frank,116017,Frances,105599
1910s,10,Thomas,91619,Virginia,94322
1910s,11,Walter,89145,Marie,92086
1910s,12,Harold,79721,Evelyn,91492
1910s,13,Henry,79667,Alice,85866
1910s,14,Paul,78216,Florence,81465
1910s,15,Richard,74603,Lillian,75914
1910s,16,Raymond,71820,Rose,74690
1910s,17,Albert,68207,Irene,68968
1910s,18,Arthur,67478,Louise,67973
1910s,19,Harry,65874,Edna,66897
1910s,20,Donald,57002,Catherine,65823
1910s,21,Ralph,52522,Gladys,65812
1910s,22,Louis,50600,Ethel,63662
1910s,23,Jack,49526,Josephine,61355
1910s,24,Clarence,49196,Ruby,60308
1910s,25,Carl,48454,Martha,59509
1910s,26,Willie,47690,Grace,57973
1910s,27,Howard,46596,Hazel,57068
1910s,28,Fred,44345,Thelma,57011
1910s,29,David,43853,Lucille,56147
1910s,30,Kenneth,43248,Edith,56059
1910s,31,Francis,41053,Eleanor,54163
1910s,32,Roy,40340,Doris,53249
1910s,33,Earl,40273,Annie,52301
1910s,34,Joe,38250,Pauline,50075
1910s,35,Ernest,37134,Gertrude,49565
1910s,36,Lawrence,36354,Esther,49212
1910s,37,Stanley,35908,Betty,44894
1910s,38,Anthony,35627,Beatrice,44515
1910s,39,Eugene,35160,Marjorie,44452
1910s,40,Samuel,34166,Clara,44346
1910s,41,Herbert,33860,Emma,41819
1910s,42,Alfred,32635,Bernice,40346
1910s,43,Leonard,31878,Bertha,40120
1910s,44,Michael,30860,Ann,39506
1910s,45,Elmer,28600,Jean,39284
1910s,46,Andrew,28152,Elsie,39274
1910s,47,Leo,26656,Julia,39259
1910s,48,Bernard,25628,Agnes,39255
1910s,49,Norman,25033,Lois,38179
1910s,50,Peter,24935,Sarah,38120
1910s,51,Russell,24842,Marion,37974
1910s,52,Daniel,23978,Katherine,36884
1910s,53,Edwin,23697,Eva,34909
1910s,54,Frederick,23542,Ida,34792
1910s,55,Chester,23500,Bessie,33859
1910s,56,Herman,22598,Pearl,33834
1910s,57,Lloyd,21743,Anne,33478
1910s,58,Melvin,21739,Viola,33077
1910s,59,Lester,21509,Myrtle,32432
1910s,60,Floyd,21472,Nellie,30879
1910s,61,Leroy,21275,Mabel,30783
1910s,62,Theodore,21106,Laura,30549
1910s,63,Clifford,20886,Kathryn,29235
1910s,64,Clyde,19865,Stella,28526
1910s,65,Charlie,19834,Vera,28289
1910s,66,Sam,18544,Willie,28179
1910s,67,Woodrow,18355,Jessie,27835
1910s,68,Vincent,18285,Jane,27740
1910s,69,Philip,18166,Alma,27515
1910s,70,Marvin,17821,Minnie,27486
1910s,71,Ray,17792,Sylvia,25655
1910s,72,Lewis,17787,Ella,24913
1910s,73,Milton,17522,Lillie,24651
1910s,74,Benjamin,17310,Rita,23850
1910s,75,Victor,17157,Leona,23825
1910s,76,Vernon,16967,Barbara,23704
1910s,77,Gerald,16522,Vivian,23634
1910s,78,Jesse,16293,Lena,23624
1910s,79,Martin,16097,Violet,23157
1910s,80,Cecil,15987,Lucy,23117
1910s,81,Alvin,15499,Jennie,23068
1910s,82,Lee,15380,Genevieve,22830
1910s,83,Willard,15364,Marguerite,22658
1910s,84,Leon,15280,Charlotte,22548
1910s,85,Oscar,14869,Mattie,22243
1910s,86,Glenn,14304,Marian,22158
1910s,87,Edgar,14080,Blanche,21977
1910s,88,Gordon,13641,Mae,21530
1910s,89,Stephen,13503,Ellen,21500
1910s,90,Harvey,13304,Wilma,21384
1910s,91,Sidney,12793,Juanita,20878
1910s,92,Claude,12792,Opal,20386
1910s,93,Everett,12748,June,19244
1910s,94,Arnold,12586,Geraldine,18990
1910s,95,Morris,12484,Beulah,18874
1910s,96,Wilbur,12411,Velma,18631
1910s,97,Warren,12012,Theresa,18348
1910s,98,Wayne,11572,Carrie,18067
1910s,99,Allen,11493,Phyllis,17885
1910s,100,Homer,11471,Maxine,17800
1910s,101,Maurice,11429,Nancy,17283
1910s,102,Alexander,11352,Emily,17069
1910s,103,Max,10859,Georgia,16673
1910s,104,Virgil,10858,Fannie,16633
1910s,105,Gilbert,10791,Kathleen,16592
1910s,106,Irving,10737,Hattie,16418
1910s,107,Leslie,10630,Inez,16342
1910s,108,Eddie,10507,Sophie,16179
1910s,109,Johnnie,10426,Rosa,15976
1910s,110,Nicholas,10233,Lorraine,15729
1910s,111,Hugh,10201,Hilda,15674
1910s,112,Julius,10193,Harriet,15598
1910s,113,Jessie,10170,Norma,15500
1910s,114,Marion,10156,Eunice,15474
1910s,115,Luther,9762,Sara,15409
1910s,116,Steve,9638,Cora,15317
1910s,117,Hubert,9597,Ada,15234
1910s,118,Ben,9539,Geneva,15043
1910s,119,Curtis,8911,Alberta,14575
1910s,120,Roland,8799,Loretta,14570
1910s,121,Jacob,8684,Mamie,14550
1910s,122,Wallace,8681,Christine,14094
1910s,123,Oliver,8657,Dora,14012
1910s,124,Glen,8544,Lula,13930
1910s,125,Horace,8489,Estelle,13807
1910s,126,Roger,8408,Verna,13214
1910s,127,Manuel,8371,Audrey,13139
1910s,128,Dale,8218,Madeline,13042
1910s,129,Franklin,8005,Shirley,12742
1910s,130,Mike,7942,Eileen,12706
1910s,131,Orville,7901,Daisy,12475
1910s,132,Alex,7871,Sadie,12388
1910s,133,Tom,7622,Olive,12355
1910s,134,Wesley,7603,Naomi,12030
1910s,135,Tony,7495,Lola,11765
1910s,136,Edmund,7422,Flora,11761
1910s,137,Jerome,7405,Lucile,11738
1910s,138,Willis,7339,Olga,11733
1910s,139,Nathan,7132,Mable,11718
1910s,140,Otis,6963,Muriel,11701
1910s,141,Archie,6933,Susie,11562
1910s,142,Douglas,6908,Maggie,11485
1910s,143,Rudolph,6857,Maria,11331
1910s,144,Earnest,6856,Jeanette,11134
1910s,145,Wilson,6835,Nora,11063
1910s,146,Emil,6701,Miriam,11048
1910s,147,Guy,6624,Erma,10953
1910s,148,Bill,6599,Dolores,10781
1910s,149,Jerry,6486,Victoria,10766
1910s,150,Matthew,6228,Wanda,10735
1910s,151,Patrick,6121,Janet,10713
1910s,152,Ira,6115,Lottie,10650
1910s,153,Clifton,6104,Caroline,10591
1910s,154,Angelo,6047,Rachel,10482
1910s,155,Abraham,6040,Irma,10461
1910s,156,Salvatore,5976,Henrietta,10400
1910s,157,Jose,5899,Roberta,10370
1910s,158,Jim,5764,Winifred,10255
1910s,159,Jimmie,5734,Eula,9852
1910s,160,Calvin,5713,Patricia,9707
1910s,161,Don,5683,Rosie,9565
1910s,162,Lyle,5657,Anita,9555
1910s,163,Bennie,5647,Rebecca,9474
1910s,164,Clayton,5641,Della,9450
1910s,165,Marshall,5585,Nettie,9332
1910s,166,Bruce,5577,Sally,9301
1910s,167,Otto,5552,Fern,9250
1910s,168,Sylvester,5420,Lydia,9025
1910s,169,Clinton,5302,Adeline,8985
1910s,170,Ronald,5301,Carolyn,8940
1910s,171,Wilbert,5275,Amelia,8832
1910s,172,Irvin,5259,Nina,8680
1910s,173,Delbert,5257,Jeanne,8646
1910s,174,Phillip,5135,Elaine,8576
1910s,175,Ervin,5011,Goldie,8563
1910s,176,Elbert,4990,Katie,8419
1910s,177,Wilfred,4976,Bonnie,8335
1910s,178,Isaac,4952,Antoinette,8216
1910s,179,Ivan,4932,May,8096
1910s,180,Felix,4928,Marcella,8080
1910s,181,Rufus,4901,Lorene,8034
1910s,182,August,4869,Essie,7999
1910s,183,Forrest,4860,Arlene,7781
1910s,184,Nathaniel,4795,Ollie,7760
1910s,185,Dan,4737,Dorothea,7750
1910s,186,Nelson,4731,Jeannette,7719
1910s,187,Karl,4694,Veronica,7693
1910s,188,Nick,4683,Effie,7683
1910s,189,Julian,4650,Isabel,7668
1910s,190,Merle,4645,Freda,7453
1910s,191,Aaron,4570,Regina,7389
1910s,192,Lonnie,4536,Sallie,7378
1910s,193,Adolph,4523,Cleo,7368
1910s,194,Adam,4480,Ora,7259
1910s,195,Jay,4455,Isabelle,7255
1910s,196,Ellis,4433,Rosemary,7079
1910s,197,Alton,4417,Addie,7077
1910s,198,Leland,4381,Eloise,7071
1910s,199,Pete,4352,Joan,7022
1910s,200,Bert,4327,Lela,7007
1920s,1,Robert,576374,Mary,701754
1920s,2,John,564053,Dorothy,368874
1920s,3,James,515302,Helen,290403
1920s,4,William,512402,Betty,283096
1920s,5,Charles,298030,Margaret,245009
1920s,6,George,261945,Ruth,218521
1920s,7,Joseph,243810,Virginia,169555
1920s,8,Richard,222598,Doris,151191
1920s,9,Edward,197348,Mildred,147156
1920s,10,Donald,191817,Frances,140391
1920s,11,Thomas,161109,Elizabeth,139672
1920s,12,Frank,151830,Evelyn,124166
1920s,13,Harold,133585,Anna,123895
1920s,14,Paul,132386,Marie,110564
1920s,15,Raymond,124213,Alice,110526
1920s,16,Walter,119810,Jean,105999
1920s,17,Jack,115983,Shirley,98601
1920s,18,Henry,104552,Barbara,97210
1920s,19,Kenneth,99489,Irene,92836
1920s,20,Arthur,97112,Marjorie,91221
1920s,21,Albert,94431,Florence,88295
1920s,22,David,88737,Lois,88132
1920s,23,Harry,86183,Martha,86788
1920s,24,Eugene,84755,Rose,85306
1920s,25,Ralph,84466,Lillian,83158
1920s,26,Howard,70348,Louise,82895
1920s,27,Carl,69851,Catherine,78881
1920s,28,Willie,67993,Ruby,76737
1920s,29,Louis,67693,Eleanor,74760
1920s,30,Clarence,66574,Patricia,74732
1920s,31,Earl,63602,Gladys,72561
1920s,32,Roy,63259,Annie,69467
1920s,33,Fred,62743,Josephine,69223
1920s,34,Joe,62676,Thelma,68767
1920s,35,Francis,59096,Edna,68629
1920s,36,Lawrence,56867,Norma,65242
1920s,37,Herbert,56531,Pauline,64075
1920s,38,Leonard,53793,Lucille,63883
1920s,39,Ernest,53653,Edith,62988
1920s,40,Alfred,50156,Gloria,62859
1920s,41,Anthony,50055,Ethel,62806
1920s,42,Stanley,49456,Phyllis,61871
1920s,43,Norman,49364,Grace,60060
1920s,44,Gerald,44522,Hazel,58984
1920s,45,Daniel,43407,June,56483
1920s,46,Samuel,43362,Bernice,55842
1920s,47,Bernard,42410,Marion,55178
1920s,48,Billy,42096,Dolores,51988
1920s,49,Melvin,40583,Rita,50587
1920s,50,Marvin,39588,Lorraine,49939
1920s,51,Warren,38775,Ann,49809
1920s,52,Michael,37894,Esther,49230
1920s,53,Leroy,37870,Beatrice,49229
1920s,54,Russell,37208,Juanita,48547
1920s,55,Leo,36960,Clara,48183
1920s,56,Andrew,35952,Jane,48049
1920s,57,Edwin,35255,Geraldine,48044
1920s,58,Elmer,34919,Sarah,46768
1920s,59,Peter,34068,Emma,46538
1920s,60,Floyd,33157,Joan,45351
1920s,61,Lloyd,33125,Joyce,44174
1920s,62,Ray,32045,Nancy,43807
1920s,63,Frederick,31512,Katherine,42745
1920s,64,Theodore,31287,Gertrude,42459
1920s,65,Clifford,31242,Elsie,42098
1920s,66,Vernon,29432,Julia,40331
1920s,67,Herman,29011,Agnes,39222
1920s,68,Clyde,28955,Wilma,39127
1920s,69,Chester,28435,Marian,38978
1920s,70,Philip,27268,Bertha,38571
1920s,71,Alvin,26872,Eva,38048
1920s,72,Lester,26513,Willie,37814
1920s,73,Wayne,26402,Audrey,37550
1920s,74,Vincent,26237,Theresa,36667
1920s,75,Gordon,25622,Vivian,36572
1920s,76,Leon,25577,Wanda,36007
1920s,77,Lewis,25328,Laura,35991
1920s,78,Charlie,25176,Charlotte,35752
1920s,79,Glenn,25157,Ida,35619
1920s,80,Calvin,24785,Elaine,34907
1920s,81,Martin,24242,Anne,34512
1920s,82,Milton,24198,Marilyn,34202
1920s,83,Lee,23556,Kathryn,33791
1920s,84,Jesse,23170,Maxine,33743
1920s,85,Dale,22753,Kathleen,33597
1920s,86,Cecil,22528,Viola,33251
1920s,87,Bill,22289,Pearl,32774
1920s,88,Harvey,21786,Vera,32542
1920s,89,Roger,21753,Bessie,32158
1920s,90,Victor,21498,Myrtle,30569
1920s,91,Benjamin,21028,Alma,30434
1920s,92,Wallace,20916,Beverly,30205
1920s,93,Ronald,20895,Violet,30022
1920s,94,Sam,20844,Nellie,29689
1920s,95,Allen,20092,Ella,29520
1920s,96,Arnold,19531,Lillie,29382
1920s,97,Willard,18441,Jessie,29289
1920s,98,Gilbert,18233,Jeanne,29119
1920s,99,Edgar,18037,Eileen,28588
1920s,100,Oscar,17740,Ellen,28391
1920s,101,Gene,17579,Lucy,27434
1920s,102,Jerry,17449,Minnie,26905
1920s,103,Douglas,17301,Sylvia,26841
1920s,104,Johnnie,17294,Donna,26160
1920s,105,Claude,16999,Leona,26031
1920s,106,Don,16941,Rosemary,25965
1920s,107,Eddie,16921,Stella,25901
1920s,108,Roland,16879,Mattie,25526
1920s,109,Everett,16471,Margie,25495
1920s,110,Maurice,16161,Genevieve,24780
1920s,111,Curtis,16138,Mabel,24522
1920s,112,Marion,16035,Janet,23973
1920s,113,Virgil,15992,Geneva,23273
1920s,114,Wilbur,15713,Georgia,23229
1920s,115,Manuel,15663,Bonnie,23172
1920s,116,Stephen,15557,Carol,22978
1920s,117,Jerome,15453,Velma,22875
1920s,118,Homer,15145,Lena,22844
1920s,119,Leslie,15065,Carolyn,22776
1920s,120,Glen,14965,Mae,22759
1920s,121,Jessie,14797,Jennie,22591
1920s,122,Hubert,14696,Maria,22584
1920s,123,Jose,14446,Christine,22334
1920s,124,Jimmie,14358,Arlene,21960
1920s,125,Sidney,14201,Peggy,21872
1920s,126,Morris,14141,Marguerite,21785
1920s,127,Hugh,14107,Opal,21542
1920s,128,Max,14081,Sara,21101
1920s,129,Bobby,13879,Loretta,21070
1920s,130,Bob,13691,Harriet,20873
1920s,131,Nicholas,13608,Rosa,20791
1920s,132,Luther,13197,Muriel,20481
1920s,133,Bruce,13179,Eunice,20172
1920s,134,Junior,12925,Jeanette,19783
1920s,135,Wesley,12861,Blanche,19619
1920s,136,Rudolph,12561,Carrie,19126
1920s,137,Alexander,12539,Emily,18754
1920s,138,Franklin,12509,Beulah,18626
1920s,139,Tom,11923,Billie,18471
1920s,140,Irving,11898,Dora,18334
1920s,141,Horace,11777,Roberta,18219
1920s,142,Willis,11704,Hilda,18191
1920s,143,Patrick,11460,Naomi,18184
1920s,144,Steve,11354,Anita,18052
1920s,145,Johnny,11342,Jacqueline,17882
1920s,146,Dean,11155,Alberta,17861
1920s,147,Julius,10982,Inez,17597
1920s,148,Keith,10915,Delores,16462
1920s,149,Oliver,10900,Fannie,16456
1920s,150,Earnest,10869,Hattie,16368
1920s,151,Ben,10610,Lula,16316
1920s,152,Jim,10566,Verna,16265
1920s,153,Tony,10398,Cora,16160
1920s,154,Edmund,10205,Constance,15570
1920s,155,Lyle,10163,Madeline,15558
1920s,156,Guy,9872,Miriam,15504
1920s,157,Salvatore,9854,Ada,15134
1920s,158,Orville,9722,Claire,14994
1920s,159,Delbert,9678,Mamie,14806
1920s,160,Billie,9548,Lola,14654
1920s,161,Phillip,9525,Rosie,14290
1920s,162,Clayton,9414,Erma,14260
1920s,163,Otis,9352,Rachel,14199
1920s,164,Archie,9293,Mable,14010
1920s,165,Alex,9182,Flora,13962
1920s,166,Angelo,9130,Daisy,13659
1920s,167,Mike,9076,Sally,13472
1920s,168,Jacob,9047,Marcella,13397
1920s,169,Clifton,8732,Bette,13273
1920s,170,Bennie,8595,Olga,12787
1920s,171,Matthew,8566,Caroline,12694
1920s,172,Duane,8565,Laverne,12642
1920s,173,Clinton,8443,Sophie,12552
1920s,174,Dennis,8145,Nora,12298
1920s,175,Wilbert,8113,Rebecca,12281
1920s,176,Dan,8100,Estelle,12279
1920s,177,Jay,8054,Irma,12237
1920s,178,Marshall,8040,Susie,12179
1920s,179,Leland,8022,Eula,12160
1920s,180,Merle,7970,Winifred,12083
1920s,181,Ira,7911,Eloise,11922
1920s,182,Nathaniel,7794,Janice,11810
1920s,183,Ivan,7627,Maggie,11696
1920s,184,Ervin,7594,Antoinette,11578
1920s,185,Jimmy,7332,Nina,11329
1920s,186,Irvin,7246,Rosalie,11296
1920s,187,Alton,7243,Imogene,11295
1920s,188,Lowell,7236,Lorene,11243
1920s,189,Dewey,7224,Olive,10889
1920s,190,Larry,7219,Sadie,10846
1920s,191,Emil,7170,Regina,10676
1920s,192,Antonio,7140,Victoria,10547
1920s,193,Wilfred,7134,Henrietta,10453
1920s,194,Elbert,7076,Della,10366
1920s,195,Juan,7039,Bettie,10335
1920s,196,Alan,7013,Lila,10304
1920s,197,Allan,6989,Fern,10254
1920s,198,Lonnie,6979,Faye,10233
1920s,199,Nelson,6927,Johnnie,10065
1920s,200,Forrest,6910,Jeannette,9992
1930s,1,Robert,590793,Mary,572995
1930s,2,James,547475,Betty,300406
1930s,3,John,487941,Barbara,296418
1930s,4,William,416723,Shirley,229378
1930s,5,Richard,330496,Patricia,220579
1930s,6,Charles,303210,Dorothy,210413
1930s,7,Donald,283710,Joan,173438
1930s,8,George,192288,Margaret,157369
1930s,9,Thomas,183872,Nancy,142484
1930s,10,Joseph,180562,Helen,140425
1930s,11,David,164699,Carol,117729
1930s,12,Edward,147845,Joyce,115504
1930s,13,Ronald,140332,Doris,110657
1930s,14,Paul,125769,Ruth,109205
1930s,15,Kenneth,125107,Virginia,103085
1930s,16,Frank,108084,Marilyn,98531
1930s,17,Raymond,99580,Elizabeth,96479
1930s,18,Jack,96395,Jean,94186
1930s,19,Harold,95466,Frances,92117
1930s,20,Billy,88340,Beverly,80841
1930s,21,Gerald,82816,Lois,80712
1930s,22,Walter,80904,Alice,78968
1930s,23,Jerry,80689,Donna,78846
1930s,24,Joe,71467,Martha,77697
1930s,25,Eugene,70940,Dolores,77136
1930s,26,Henry,70418,Janet,76034
1930s,27,Bobby,69416,Phyllis,73804
1930s,28,Arthur,67729,Norma,72876
1930s,29,Carl,66757,Carolyn,69525
1930s,30,Larry,65248,Evelyn,69363
1930s,31,Ralph,63801,Gloria,68588
1930s,32,Albert,62828,Anna,66597
1930s,33,Willie,62466,Marie,65801
1930s,34,Fred,56162,Ann,64061
1930s,35,Michael,55999,Mildred,61735
1930s,36,Lawrence,54486,Rose,59108
1930s,37,Harry,53116,Peggy,56272
1930s,38,Roy,51495,Geraldine,50040
1930s,39,Howard,51494,Catherine,50026
1930s,40,Norman,49986,Judith,49905
1930s,41,Roger,49611,Louise,49859
1930s,42,Daniel,47997,Janice,49343
1930s,43,Louis,47755,Marjorie,49212
1930s,44,Earl,44613,Annie,48946
1930s,45,Gary,43593,Ruby,47647
1930s,46,Clarence,42676,Eleanor,46379
1930s,47,Anthony,42544,Jane,45814
1930s,48,Francis,41384,Sandra,45399
1930s,49,Wayne,41140,Irene,44449
1930s,50,Marvin,41084,Wanda,43073
1930s,51,Ernest,39346,Elaine,41108
1930s,52,Leonard,39214,June,40743
1930s,53,Herbert,37823,Joanne,40579
1930s,54,Melvin,37705,Rita,38740
1930s,55,Stanley,37131,Florence,37940
1930s,56,Leroy,36256,Delores,37603
1930s,57,Don,35980,Lillian,37393
1930s,58,Peter,35821,Marlene,37355
1930s,59,Jimmy,35397,Edna,36973
1930s,60,Alfred,34390,Sarah,36513
1930s,61,Dale,32535,Patsy,36474
1930s,62,Bill,32335,Lorraine,36334
1930s,63,Samuel,32133,Thelma,36254
1930s,64,Bernard,30544,Josephine,36051
1930s,65,Ray,30210,Juanita,35916
1930s,66,Gene,29312,Bonnie,35802
1930s,67,Philip,28847,Arlene,34796
1930s,68,Russell,28839,Gladys,34762
1930s,69,Frederick,26603,Joann,34696
1930s,70,Franklin,26380,Sally,34679
1930s,71,Dennis,26366,Charlotte,34646
1930s,72,Douglas,26032,Kathleen,34551
1930s,73,Jimmie,25812,Audrey,34007
1930s,74,Gordon,25458,Pauline,33690
1930s,75,Andrew,25025,Wilma,33187
1930s,76,Theodore,24957,Sylvia,33010
1930s,77,Floyd,24887,Theresa,32785
1930s,78,Johnny,24596,Jacqueline,32115
1930s,79,Allen,24357,Clara,31658
1930s,80,Glenn,24222,Ethel,31582
1930s,81,Bruce,24119,Loretta,31536
1930s,82,Edwin,24022,Grace,31357
1930s,83,Lee,23954,Sharon,31083
1930s,84,Lloyd,23798,Edith,31048
1930s,85,Bob,23293,Lucille,30843
1930s,86,Clifford,23101,Emma,30021
1930s,87,Leon,23005,Bernice,29905
1930s,88,Leo,22863,Marion,29564
1930s,89,Clyde,22453,Linda,29358
1930s,90,Eddie,22328,Jo,28653
1930s,91,Vernon,22196,Anne,28621
1930s,92,Martin,21928,Hazel,28565
1930s,93,Alvin,21485,Roberta,27731
1930s,94,Jim,20823,Carole,26768
1930s,95,Herman,20319,Darlene,25956
1930s,96,Lewis,20017,Esther,25791
1930s,97,Harvey,19904,Katherine,25193
1930s,98,Tommy,19857,Ellen,25139
1930s,99,Vincent,19407,Laura,25093
1930s,100,Charlie,19154,Julia,24937
1930s,101,Warren,19150,Rosemary,24856
1930s,102,Jerome,18965,Jeanette,24753
1930s,103,Jesse,18929,Marian,23906
1930s,104,Patrick,18389,Willie,23873
1930s,105,Stephen,18272,Beatrice,23714
1930s,106,Curtis,18008,Margie,23342
1930s,107,Arnold,17888,Billie,23297
1930s,108,Gilbert,17746,Vivian,22932
1930s,109,Elmer,17371,Eva,22797
1930s,110,Lester,16984,Kathryn,22582
1930s,111,Duane,16855,Elsie,22345
1930s,112,Phillip,16533,Judy,22311
1930s,113,Cecil,16482,Eileen,22258
1930s,114,Tom,16427,Anita,22224
1930s,115,Alan,16374,Diane,22197
1930s,116,Milton,15729,Bertha,21234
1930s,117,Jackie,15678,Susan,21028
1930s,118,Victor,15570,Maria,20637
1930s,119,Johnnie,15334,Maxine,20477
1930s,120,Roland,15001,Ida,20232
1930s,121,Benjamin,14612,Yvonne,20224
1930s,122,Glen,14485,Ella,19963
1930s,123,Chester,14413,Lillie,19923
1930s,124,Calvin,14177,Constance,19896
1930s,125,Keith,13867,Sue,19506
1930s,126,Dean,13628,Bobbie,19479
1930s,127,Sam,13350,Georgia,19015
1930s,128,Wallace,13241,Jeanne,18757
1930s,129,Claude,12742,Christine,18488
1930s,130,Maurice,12638,Sara,18261
1930s,131,Willard,12458,Alma,18251
1930s,132,Manuel,12330,Bessie,18035
1930s,133,Jose,12297,Agnes,18032
1930s,134,Leslie,12242,Vera,18022
1930s,135,Edgar,11860,Nellie,17703
1930s,136,Marion,11859,Kay,17301
1930s,137,Max,11757,Jessie,17248
1930s,138,Hugh,11699,Karen,16692
1930s,139,Oscar,11373,Lucy,16413
1930s,140,Virgil,11363,Mattie,16295
1930s,141,Allan,11358,Gertrude,16137
1930s,142,Jessie,11232,Rosa,16048
1930s,143,Darrell,11124,Minnie,15874
1930s,144,Terry,11025,Gail,15853
1930s,145,Everett,10955,Connie,15653
1930s,146,Wesley,10937,Geneva,14279
1930s,147,Ted,10526,Viola,14256
1930s,148,Freddie,10456,Velma,14250
1930s,149,Jay,10217,Marcia,14246
1930s,150,Dick,10163,Leona,14173
1930s,151,Hubert,9819,Myrtle,14134
1930s,152,Nicholas,9716,Violet,13863
