1880s,1,John,89949,Mary,91668
1960s,108,Jim,33196,Peggy,37035
1960s,109,Micheal,31973,Melanie,36750
1960s,110,Marc,31374,Joan,36673
1960s,111,Frederick,30766,Melinda,36294
1960s,112,Eddie,30575,Shelly,35659
1960s,113,Lee,30198,Stacy,35526
1960s,114,Stanley,30000,Virginia,35344
1960s,115,Tommy,29364,Marie,34808
1960s,116,Eugene,29308,Maureen,34449
1960s,117,Tom,29197,Ruth,34186
1960s,118,Tracy,29177,Julia,34177
1960s,119,Howard,28699,Ellen,34140
1960s,120,Leonard,28436,Tonya,34071
1960s,121,Kurt,28212,Shannon,33852
1960s,122,Marvin,28128,Heidi,33749
1960s,123,Kelly,28004,Joanne,33363
1960s,124,Brent,27164,Dorothy,33008
1960s,125,Ernest,26892,Rita,32879
1960s,126,Dwayne,26785,Gail,32873
1960s,127,Aaron,26072,Heather,32704
1960s,128,Brett,25834,Deanna,32269
1960s,129,Rick,25722,Holly,32143
1960s,130,Benjamin,25608,Rose,31860
1960s,131,Bill,25134,Vickie,31764
1960s,132,Reginald,24923,Carrie,31170
1960s,133,Duane,23753,Veronica,30034
1960s,134,Juan,23455,Yvonne,29959
1960s,135,Fred,23191,Becky,29599
1960s,136,Melvin,23089,Helen,29097
1960s,137,Adam,22932,Sylvia,28617
1960s,138,Norman,22753,Yolanda,28437
1960s,139,Dan,22708,April,28305
1960s,140,Mitchell,22676,Terry,27636
1960s,141,Harry,22667,Elaine,27462
1960s,142,Jesse,22607,Sheri,27328
1960s,143,Carlos,22390,Marilyn,27000
1960s,144,Nicholas,22345,Alice,26950
1960s,145,Jerome,22294,Jodi,26875
1960s,146,Kirk,22206,Rachel,26795
1960s,147,Ray,22187,Sheryl,26059
1960s,148,Don,22122,Jackie,25894
1960s,149,Calvin,21888,Phyllis,25700
1960s,150,Glen,21877,Jamie,25694
1960s,151,Brad,21355,Frances,24998
1960s,152,Theodore,21287,Crystal,24973
1960s,153,Derrick,21190,Joann,24876
1960s,154,Karl,21181,Eileen,24867
1960s,155,Edwin,20634,Shelley,24856
1960s,156,Earl,20369,Toni,24839
1960s,157,Lance,20037,Charlene,24623
1960s,158,Francis,19336,Kristin,24352
1960s,159,Clifford,19262,Sally,24345
1960s,160,Kent,19259,Charlotte,24232
1960s,161,Derek,19019,Kristine,24124
1960s,162,Wesley,18806,Jeanne,23542
1960s,163,Alfred,18650,Sara,23045
1960s,164,Antonio,18595,Tanya,23027
1960s,165,Warren,18560,Belinda,22945
1960s,166,Andre,18115,Carmen,22881
1960s,167,Clarence,17502,Sandy,22711
1960s,168,Bernard,17473,Evelyn,22580
1960s,169,Kyle,16579,Alicia,22422
1960s,170,Tyrone,16423,Sonya,22289
1960s,171,Manuel,16037,Lorraine,22249
1960s,172,Chad,15905,Jeanette,22086
1960s,173,Luis,15904,Yvette,22085
1960s,174,Gordon,15832,Loretta,22071
1960s,175,Dave,15773,Joy,21757
1960s,176,Nathan,15526,Sue,21601
1960s,177,Guy,15357,Norma,21518
1960s,178,Kerry,15283,Roberta,21101
1960s,179,Daryl,15269,Vanessa,20983
1960s,180,Leroy,15220,Shari,20517
1960s,181,Lonnie,15121,Jo,20195
1960s,182,Perry,15119,Natalie,19563
1960s,183,Erik,14767,Tammie,19345
1960s,184,Maurice,14643,Traci,18704
1960s,185,Marcus,14542,Gwendolyn,18636
1960s,186,Alvin,14507,Nicole,18565
1960s,187,Gilbert,14427,Felicia,18550
1960s,188,Vernon,14409,Melody,18471
1960s,189,Alexander,14180,Tami,18444
1960s,190,Stuart,13961,Shelia,18443
1960s,191,Rickey,13940,Marcia,18427
1960s,192,Shane,13925,Doris,18191
1960s,193,Franklin,13890,Kristen,18041
1960s,194,Leon,13823,Audrey,17867
1960s,195,Gregg,13789,Karla,17716
1960s,196,Bob,13788,Jody,17669
1960s,197,Darin,13744,Glenda,17591
1960s,198,Leslie,13723,Patty,17521
1960s,199,Herbert,13701,Amanda,17174
1960s,200,Gene,13699,Pam,17109
1970s,1,Michael,707377,Jennifer,581730
1970s,2,Christopher,475454,Amy,268993
1970s,3,Jason,462752,Melissa,253265
1970s,4,David,445751,Michelle,249135
1970s,5,James,444749,Kimberly,229095
1970s,6,John,402650,Lisa,228686
1970s,7,Robert,397254,Angela,225261
1970s,8,Brian,322705,Heather,203908
1970s,9,William,283412,Stephanie,160464
1970s,10,Matthew,277758,Nicole,144669
1970s,11,Joseph,244840,Jessica,143493
1970s,12,Daniel,244464,Elizabeth,142855
1970s,13,Kevin,212254,Rebecca,137291
1970s,14,Eric,211505,Kelly,133548
1970s,15,Jeffrey,202865,Mary,126253
1970s,16,Richard,202812,Christina,125747
1970s,17,Scott,194550,Amanda,123924
1970s,18,Mark,194295,Julie,121931
1970s,19,Steven,188092,Sarah,118831
1970s,20,Thomas,186770,Laura,118206
1970s,21,Timothy,181266,Shannon,113798
1970s,22,Anthony,174893,Christine,103236
1970s,23,Charles,163030,Tammy,98829
1970s,24,Joshua,140323,Tracy,95536
1970s,25,Ryan,139648,Karen,95175
1970s,26,Jeremy,139323,Dawn,92444
1970s,27,Paul,136406,Susan,88314
1970s,28,Andrew,132944,Andrea,86421
1970s,29,Gregory,115576,Tina,84768
1970s,30,Chad,113535,Patricia,81109
1970s,31,Kenneth,111496,Cynthia,80201
1970s,32,Jonathan,107936,Lori,77779
1970s,33,Stephen,107817,Rachel,77750
1970s,34,Shawn,105798,April,76947
1970s,35,Aaron,101487,Maria,76333
1970s,36,Adam,91759,Wendy,74187
1970s,37,Patrick,91252,Crystal,73759
1970s,38,Justin,86550,Stacy,69900
1970s,39,Sean,83845,Erin,67891
1970s,40,Edward,83439,Jamie,67844
1970s,41,Todd,83330,Carrie,66827
1970s,42,Donald,82437,Tiffany,65159
1970s,43,Ronald,81734,Tara,65071
1970s,44,Benjamin,81339,Sandra,64334
1970s,45,Keith,76694,Monica,61677
1970s,46,Bryan,71344,Danielle,60919
1970s,47,Gary,68265,Stacey,59210
1970s,48,Jose,66379,Pamela,58037
1970s,49,Nathan,65866,Tonya,57790
1970s,50,Douglas,65167,Sara,56959
1970s,51,Nicholas,65068,Michele,56558
1970s,52,Brandon,65052,Teresa,56034
1970s,53,George,64762,Denise,55869
1970s,54,Travis,64110,Jill,55069
1970s,55,Peter,62335,Katherine,54054
1970s,56,Craig,58800,Melanie,53318
1970s,57,Bradley,58684,Dana,51361
1970s,58,Larry,58140,Holly,50463
1970s,59,Dennis,50556,Erica,49595
1970s,60,Shane,50281,Brenda,48592
1970s,61,Raymond,49346,Deborah,47856
1970s,62,Troy,48850,Tanya,47827
1970s,63,Jerry,48350,Sharon,47771
1970s,64,Samuel,48103,Donna,47344
1970s,65,Frank,46920,Amber,47065
1970s,66,Jesse,44893,Emily,46844
1970s,67,Jeffery,44566,Robin,45942
1970s,68,Juan,43395,Linda,45899
1970s,69,Terry,42429,Kathleen,44845
1970s,70,Corey,41000,Leslie,44840
1970s,71,Phillip,39845,Christy,44591
1970s,72,Marcus,39468,Kristen,44210
1970s,73,Derek,38316,Catherine,43864
1970s,74,Rodney,37448,Kristin,42383
1970s,75,Joel,37229,Misty,42375
1970s,76,Carlos,36946,Barbara,42239
1970s,77,Randy,36545,Heidi,42221
1970s,78,Jacob,36356,Nancy,41846
1970s,79,Jamie,36299,Cheryl,40393
1970s,80,Tony,35682,Theresa,40078
1970s,81,Russell,35469,Brandy,40070
1970s,82,Brent,35384,Alicia,39254
1970s,83,Antonio,33276,Veronica,38787
1970s,84,Billy,33219,Gina,38119
1970s,85,Derrick,32862,Jacqueline,37965
1970s,86,Kyle,32653,Rhonda,37947
1970s,87,Erik,32095,Anna,37805
1970s,88,Johnny,32026,Renee,37593
1970s,89,Marc,31836,Megan,37360
1970s,90,Philip,31370,Tamara,37076
1970s,91,Carl,31369,Melinda,36438
1970s,92,Roger,29719,Kathryn,36436
1970s,93,Bobby,29078,Debra,34605
1970s,94,Brett,28926,Sherry,34206
1970s,95,Danny,28863,Allison,34160
1970s,96,Curtis,28812,Valerie,33812
1970s,97,Jon,28693,Diana,33344
1970s,98,Vincent,27639,Paula,32724
1970s,99,Cory,27512,Kristina,32650
1970s,100,Jimmy,27099,Ann,32030
1970s,101,Victor,26734,Margaret,31947
1970s,102,Lawrence,26661,Victoria,30884
1970s,103,Dustin,26575,Cindy,30877
1970s,104,Gerald,26150,Jodi,30353
1970s,105,Walter,25731,Natalie,29804
1970s,106,Alexander,24945,Brandi,29076
1970s,107,Joe,24945,Kristi,29036
1970s,108,Christian,24906,Suzanne,29033
1970s,109,Chris,24859,Samantha,28914
1970s,110,Alan,24814,Beth,28864
1970s,111,Shannon,24648,Tracey,28749
1970s,112,Wayne,24619,Regina,28319
1970s,113,Jared,24416,Vanessa,28076
1970s,114,Gabriel,24399,Kristy,27776
1970s,115,Martin,24275,Carolyn,27050
1970s,116,Jay,23970,Yolanda,27033
1970s,117,Luis,23967,Deanna,26983
1970s,118,Willie,23966,Carla,26845
1970s,119,Micheal,23797,Sheila,26510
1970s,120,Henry,23513,Laurie,26104
1970s,121,Wesley,23254,Anne,25599
1970s,122,Randall,23029,Shelly,25533
1970s,123,Brad,22618,Diane,25323
1970s,124,Darren,22578,Sabrina,24498
1970s,125,Roy,22352,Janet,24451
1970s,126,Albert,22112,Erika,24308
1970s,127,Arthur,22104,Katrina,24293
1970s,128,Ricky,22071,Courtney,23993
1970s,129,Lance,21799,Colleen,23760
1970s,130,Allen,21673,Carol,23477
1970s,131,Lee,21549,Julia,23419
1970s,132,Andre,21141,Jenny,22902
1970s,133,Bruce,21126,Jaime,22775
1970s,134,Mario,20949,Kathy,22707
1970s,135,Frederick,20727,Felicia,22330
1970s,136,Louis,20145,Alison,22073
1970s,137,Darrell,20072,Lauren,21835
1970s,138,Damon,20052,Kelli,21542
1970s,139,Shaun,19320,Leah,21147
1970s,140,Nathaniel,19185,Ashley,21053
1970s,141,Zachary,19066,Kim,20697
1970s,142,Casey,18988,Traci,20676
1970s,143,Adrian,18914,Kristine,20543
1970s,144,Jesus,18804,Tricia,20520
1970s,145,Jeremiah,18778,Joy,20119
1970s,146,Jack,18572,Krista,19809
1970s,147,Ronnie,18274,Kara,19760
1970s,148,Dale,18066,Terri,19602
1970s,149,Tyrone,17917,Sonya,19473
1970s,150,Manuel,17698,Aimee,19408
1970s,151,Ricardo,17659,Natasha,19331
1970s,152,Harold,17588,Cassandra,19018
1970s,153,Kelly,17322,Bridget,18871
1970s,154,Barry,17248,Anita,18833
1970s,155,Ian,17194,Kari,18754
1970s,156,Reginald,17191,Nichole,18518
1970s,157,Glenn,16892,Christie,18178
1970s,158,Ernest,16756,Marie,18112
1970s,159,Steve,16653,Virginia,18052
1970s,160,Seth,16586,Connie,17960
1970s,161,Eugene,16534,Martha,17922
1970s,162,Clinton,16345,Carmen,17877
1970s,163,Miguel,16315,Stacie,17832
1970s,164,Tommy,16176,Lynn,17610
1970s,165,Eddie,15872,Katie,17483
1970s,166,Leonard,15803,Monique,17472
1970s,167,Maurice,15234,Kristie,17366
1970s,168,Roberto,15158,Shelley,17283
1970s,169,Dwayne,14811,Sherri,17084
1970s,170,Jerome,14784,Angel,16814
1970s,171,Ralph,14755,Bonnie,16674
1970s,172,Marvin,14731,Mandy,16244
1970s,173,Francisco,14641,Jody,16222
1970s,174,Jorge,14639,Shawna,16181
1970s,175,Neil,14041,Kerry,16123
1970s,176,Alex,14006,Annette,16057
1970s,177,Dean,13897,Yvonne,15996
1970s,178,Kristopher,13883,Toni,15899
1970s,179,Calvin,13816,Meredith,15840
1970s,180,Kurt,13662,Molly,15718
1970s,181,Theodore,13569,Kendra,15662
1970s,182,Ruben,13540,Joanna,15281
1970s,183,Jermaine,13527,Sonia,15205
1970s,184,Tracy,13419,Janice,14834
1970s,185,Edwin,13357,Robyn,14684
1970s,186,Stanley,13220,Brooke,14514
1970s,187,Melvin,13127,Kerri,14448
1970s,188,Howard,12984,Sheri,14397
1970s,189,Mitchell,12967,Becky,14311
1970s,190,Duane,12404,Gloria,14219
1970s,191,Trevor,12352,Mindy,14022
1970s,192,Jeff,12253,Tracie,13795
1970s,193,Geoffrey,12182,Angie,13784
1970s,194,Hector,12128,Kellie,13669
1970s,195,Terrence,11904,Claudia,13617
1970s,196,Terrance,11886,Ruth,13429
1970s,197,Oscar,11848,Wanda,13281
1970s,198,Jaime,11811,Jeanette,12970
1970s,199,Clifford,11764,Cathy,12943
1970s,200,Harry,11655,Adrienne,12796
1980s,1,Michael,663813,Jessica,469514
1980s,2,Christopher,554876,Jennifer,440908
1980s,3,Matthew,458958,Amanda,369729
1980s,4,Joshua,396537,Ashley,352186
1980s,5,David,383699,Sarah,272636
1980s,6,James,356492,Stephanie,218180
1980s,7,Daniel,345545,Melissa,217929
1980s,8,Robert,321658,Nicole,210498
1980s,9,John,321154,Elizabeth,198973
1980s,10,Joseph,299419,Heather,191854
1980s,11,Jason,292118,Tiffany,158625
1980s,12,Justin,289825,Michelle,154034
1980s,13,Andrew,285097,Amber,153951
1980s,14,Ryan,278947,Megan,153503
1980s,15,William,248281,Amy,150664
1980s,16,Brian,234007,Rachel,146679
1980s,17,Brandon,232210,Kimberly,146454
1980s,18,Jonathan,229953,Christina,146011
1980s,19,Nicholas,223318,Lauren,145157
1980s,20,Anthony,211866,Crystal,141010
1980s,21,Eric,204240,Brittany,140855
1980s,22,Adam,195085,Rebecca,136235
1980s,23,Kevin,188673,Laura,134607
1980s,24,Thomas,177819,Danielle,134376
1980s,25,Steven,177459,Emily,131763
1980s,26,Timothy,172838,Samantha,121129
1980s,27,Richard,154751,Angela,116587
1980s,28,Jeremy,153414,Erin,115808
1980s,29,Jeffrey,144801,Kelly,109541
1980s,30,Kyle,141944,Sara,104679
1980s,31,Benjamin,141387,Lisa,102614
1980s,32,Aaron,138363,Katherine,99176
1980s,33,Charles,131904,Andrea,98263
1980s,34,Mark,129453,Jamie,96558
1980s,35,Jacob,124253,Mary,95856
1980s,36,Stephen,113629,Erica,93158
1980s,37,Patrick,111413,Courtney,84309
1980s,38,Scott,108152,Kristen,83224
1980s,39,Nathan,105988,Shannon,78419
1980s,40,Paul,104403,April,75947
1980s,41,Sean,103872,Katie,72878
1980s,42,Travis,102932,Lindsey,71940
1980s,43,Zachary,101826,Kristin,70556
1980s,44,Dustin,97313,Lindsay,68489
1980s,45,Gregory,93667,Christine,68016
1980s,46,Kenneth,89117,Alicia,66966
1980s,47,Jose,86641,Maria,65765
1980s,48,Tyler,86450,Vanessa,65728
1980s,49,Jesse,85914,Kathryn,62442
1980s,50,Alexander,82011,Allison,62329
1980s,51,Bryan,80506,Julie,61688
1980s,52,Samuel,73460,Anna,57323
1980s,53,Derek,72925,Tara,56338
1980s,54,Bradley,69356,Kayla,55292
1980s,55,Chad,69055,Natalie,54431
1980s,56,Shawn,65601,Victoria,53269
1980s,57,Edward,60834,Monica,51862
1980s,58,Jared,60305,Jacqueline,51560
1980s,59,Cody,60287,Holly,49656
1980s,60,Jordan,57176,Kristina,45948
1980s,61,Peter,56724,Patricia,45129
1980s,62,Corey,53606,Cassandra,44912
1980s,63,Keith,52642,Brandy,44527
1980s,64,Marcus,51809,Whitney,44373
1980s,65,Juan,51440,Chelsea,43164
1980s,66,Donald,50846,Brandi,42890
1980s,67,Ronald,46665,Catherine,42434
1980s,68,George,45714,Cynthia,41668
1980s,69,Phillip,45707,Kathleen,39397
1980s,70,Cory,44363,Veronica,39233
1980s,71,Joel,43565,Leslie,38727
1980s,72,Shane,43173,Natasha,38211
1980s,73,Douglas,41748,Krystal,37495
1980s,74,Antonio,41614,Stacy,36990
1980s,75,Carlos,41501,Diana,36905
1980s,76,Raymond,41499,Erika,36854
1980s,77,Brett,41295,Dana,36823
1980s,78,Gary,40229,Jenna,36601
1980s,79,Alex,38708,Meghan,36208
1980s,80,Nathaniel,38652,Carrie,36082
1980s,81,Craig,38102,Leah,36056
1980s,82,Ian,37774,Melanie,35956
1980s,83,Luis,37443,Brooke,34979
1980s,84,Derrick,36348,Karen,34918
1980s,85,Erik,36347,Alexandra,34821
1980s,86,Casey,35969,Valerie,34629
1980s,87,Philip,35732,Caitlin,33583
1980s,88,Frank,33600,Julia,33352
1980s,89,Evan,32484,Alyssa,32952
1980s,90,Gabriel,32327,Jasmine,32952
1980s,91,Victor,32285,Hannah,32702
1980s,92,Vincent,32062,Stacey,32138
1980s,93,Austin,31305,Brittney,31533
1980s,94,Brent,31283,Susan,30548
1980s,95,Larry,31276,Margaret,30352
1980s,96,Seth,31131,Sandra,30044
1980s,97,Wesley,31091,Candice,29848
1980s,98,Dennis,30468,Latoya,29537
1980s,99,Todd,30329,Bethany,29331
1980s,100,Christian,30285,Misty,29115
1980s,101,Curtis,29905,Katrina,28830
1980s,102,Jeffery,29574,Tracy,28494
1980s,103,Randy,29514,Casey,27917
1980s,104,Jeremiah,28331,Kelsey,27758
1980s,105,Adrian,28141,Kara,27507
1980s,106,Jesus,27396,Nichole,27234
1980s,107,Luke,27056,Alison,27017
1980s,108,Alan,26828,Heidi,26387
1980s,109,Trevor,26696,Alexis,26322
1980s,110,Russell,26654,Molly,25889
1980s,111,Mario,26394,Tina,25841
1980s,112,Lucas,26085,Pamela,25743
1980s,113,Jerry,25757,Rachael,25670
1980s,114,Miguel,25557,Nancy,25491
1980s,115,Carl,25472,Jillian,25445
1980s,116,Blake,25395,Candace,25169
1980s,117,Cameron,24604,Denise,25114
1980s,118,Mitchell,24543,Sabrina,24636
1980s,119,Troy,24539,Gina,24461
1980s,120,Tony,24494,Renee,24413
1980s,121,Shaun,24471,Jill,24409
1980s,122,Terry,24156,Kendra,24386
1980s,123,Johnny,23501,Morgan,24287
1980s,124,Martin,23224,Brenda,24143
1980s,125,Ricardo,23092,Monique,23896
1980s,126,Bobby,22023,Teresa,23412
1980s,127,Allen,21908,Krista,22866
1980s,128,Johnathan,21908,Linda,22822
1980s,129,Jorge,21732,Miranda,22716
1980s,130,Devin,21704,Robin,22695
1980s,131,Andre,21608,Dawn,22407
1980s,132,Henry,20726,Theresa,22389
1980s,133,Billy,20650,Kristy,22386
1980s,134,Caleb,20646,Tanya,22303
1980s,135,Marc,20519,Wendy,22271
1980s,136,Garrett,20476,Joanna,22214
1980s,137,Ricky,20157,Melinda,22212
1980s,138,Francisco,20081,Anne,22117
1980s,139,Kristopher,20068,Felicia,21951
1980s,140,Danny,20013,Desiree,21809
1980s,141,Manuel,19981,Jaclyn,21801
1980s,142,Lee,19786,Alisha,21751
1980s,143,Lawrence,19640,Lori,21645
1980s,144,Jonathon,19578,Tamara,21235
1980s,145,Jimmy,19521,Marissa,21102
1980s,146,Lance,19450,Kelli,21049
1980s,147,Taylor,19420,Lacey,20773
1980s,148,Randall,19325,Abigail,20657
1980s,149,Micheal,18735,Christy,20226
1980s,150,Mathew,18623,Jenny,19720
1980s,151,Albert,18500,Tabitha,19578
1980s,152,Jamie,18410,Colleen,19464
1980s,153,Isaac,18375,Meredith,19209
1980s,154,Roger,18000,Barbara,19137
1980s,155,Rodney,17874,Angelica,19074
1980s,156,Roberto,17818,Carolyn,18630
1980s,157,Jon,17704,Rebekah,18317
1980s,158,Colin,17673,Ebony,18263
1980s,159,Walter,17568,Deanna,18156
1980s,160,Clinton,17537,Tonya,17988
1980s,161,Louis,17353,Caroline,17942
1980s,162,Clayton,16931,Kristi,17706
1980s,163,Willie,16892,Kari,17544
1980s,164,Arthur,16794,Michele,17263
1980s,165,Chase,16563,Brianna,17133
1980s,166,Joe,16509,Bridget,17102
1980s,167,Jack,15934,Angel,16736
1980s,168,Jay,15835,Marie,16540
1980s,169,Angel,15798,Sharon,16505
1980s,170,Calvin,15784,Sheena,16257
1980s,171,Ross,15713,Tasha,16255
1980s,172,Darren,15697,Meagan,16248
1980s,173,Oscar,15661,Jaime,16211
1980s,174,Drew,15591,Cindy,16020
1980s,175,Maurice,15574,Priscilla,16005
1980s,176,Gerald,15510,Ann,15928
1980s,177,Alejandro,15317,Ashlee,15850
1980s,178,Spencer,15180,Stefanie,15830
1980s,179,Hector,15106,Cassie,15758
1980s,180,Ruben,14855,Adrienne,15668
1980s,181,Wayne,14747,Tammy,15648
1980s,182,Brendan,14600,Ana,15525
1980s,183,Grant,14521,Beth,15374
1980s,184,Javier,14479,Dominique,15100
1980s,185,Bruce,14336,Cristina,15035
1980s,186,Roy,14304,Latasha,15035
1980s,187,Dylan,14174,Mallory,14995
1980s,188,Logan,13981,Virginia,14995
1980s,189,Edwin,13902,Deborah,14783
1980s,190,Omar,13681,Audrey,14669
1980s,191,Brad,13580,Katelyn,14643
1980s,192,Reginald,13500,Regina,14578
1980s,193,Fernando,13196,Carla,14452
1980s,194,Darrell,13165,Cheryl,14319
1980s,195,Sergio,13151,Olivia,14060
1980s,196,Frederick,13056,Autumn,13826
1980s,197,Julian,12936,Claudia,13796
1980s,198,Jaime,12850,Jordan,13788
1980s,199,Jermaine,12802,Nina,13636
1980s,200,Geoffrey,12732,Taylor,13623
1990s,1,Michael,462411,Jessica,303122
1990s,2,Christopher,360264,Ashley,301817
1990s,3,Matthew,351652,Emily,237254
1990s,4,Joshua,329171,Sarah,224402
1990s,5,Jacob,298402,Samantha,224011
1990s,6,Nicholas,275321,Amanda,191124
1990s,7,Andrew,272911,Brittany,190819
1990s,8,Daniel,272331,Elizabeth,172682
1990s,9,Tyler,262299,Taylor,169030
1990s,10,Joseph,260720,Megan,160368
1990s,11,Brandon,259407,Hannah,158812
1990s,12,David,253698,Kayla,155890
1990s,13,James,244945,Lauren,153585
1990s,14,Ryan,241235,Stephanie,149836
1990s,15,John,240127,Rachel,149159
1990s,16,Zachary,225277,Jennifer,148032
1990s,17,Justin,220119,Nicole,136099
1990s,18,William,217812,Alexis,131194
1990s,19,Anthony,216214,Victoria,117472
1990s,20,Robert,205445,Amber,115601
1990s,21,Jonathan,197493,Alyssa,115250
1990s,22,Austin,190132,Courtney,113285
1990s,23,Alexander,183938,Rebecca,109716
1990s,24,Kyle,180205,Danielle,109592
1990s,25,Kevin,165217,Jasmine,105315
1990s,26,Thomas,146624,Brianna,99103
1990s,27,Cody,146480,Katherine,96880
1990s,28,Jordan,144748,Alexandra,94800
1990s,29,Eric,135237,Madison,91905
1990s,30,Benjamin,133935,Morgan,91195
1990s,31,Aaron,128368,Melissa,89985
1990s,32,Christian,126050,Michelle,86524
1990s,33,Samuel,125585,Kelsey,85129
1990s,34,Dylan,122070,Chelsea,84801
1990s,35,Steven,121097,Anna,78588
1990s,36,Brian,119290,Kimberly,77877
1990s,37,Jose,119027,Tiffany,77533
1990s,38,Timothy,107762,Olivia,75907
1990s,39,Nathan,107315,Mary,75707
1990s,40,Adam,106904,Christina,74655
1990s,41,Richard,94866,Allison,74427
1990s,42,Patrick,92929,Abigail,72770
1990s,43,Charles,92424,Sara,72165
1990s,44,Sean,91998,Shelby,71992
1990s,45,Jason,91722,Heather,71624
1990s,46,Cameron,81130,Haley,71198
1990s,47,Jeremy,77792,Maria,70899
1990s,48,Mark,75812,Kaitlyn,67564
1990s,49,Stephen,75162,Laura,67248
1990s,50,Jesse,73784,Erin,65334
1990s,51,Juan,70909,Andrea,65242
1990s,52,Alex,70824,Natalie,63381
1990s,53,Travis,68203,Jordan,61755
