1880s,1,John,89949,Mary,91668
1990s,54,Jeffrey,66986,Brooke,60629
1990s,55,Ethan,66924,Julia,59947
1990s,56,Caleb,66290,Emma,58244
1990s,57,Luis,64747,Vanessa,57916
1990s,58,Jared,63788,Erica,55761
1990s,59,Logan,63570,Sydney,55755
1990s,60,Hunter,60521,Kelly,55720
1990s,61,Trevor,59941,Kristen,53074
1990s,62,Bryan,59749,Katelyn,52810
1990s,63,Evan,59397,Marissa,51214
1990s,64,Paul,58926,Amy,51168
1990s,65,Taylor,58404,Crystal,51097
1990s,66,Kenneth,58254,Paige,50554
1990s,67,Connor,57390,Cassandra,50362
1990s,68,Dustin,56767,Gabrielle,49817
1990s,69,Noah,56263,Katie,49460
1990s,70,Carlos,55169,Caitlin,49035
1990s,71,Devin,55070,Lindsey,48974
1990s,72,Gabriel,54810,Destiny,48236
1990s,73,Ian,54000,Kathryn,47175
1990s,74,Nathaniel,52574,Jacqueline,45948
1990s,75,Gregory,52083,Shannon,45909
1990s,76,Derek,50754,Jenna,45853
1990s,77,Corey,50221,Angela,45167
1990s,78,Jesus,49123,Savannah,44716
1990s,79,Scott,49017,Mariah,44601
1990s,80,Bradley,48085,Alexandria,44094
1990s,81,Dakota,46650,Sierra,43638
1990s,82,Antonio,46547,Alicia,43485
1990s,83,Marcus,46487,Briana,42801
1990s,84,Blake,45868,Miranda,42223
1990s,85,Garrett,45326,Jamie,41443
1990s,86,Edward,45162,Catherine,40758
1990s,87,Luke,44433,Brittney,40030
1990s,88,Shawn,42480,Breanna,40025
1990s,89,Peter,42389,Grace,39867
1990s,90,Seth,42210,Monica,38893
1990s,91,Mitchell,42014,Sabrina,38662
1990s,92,Adrian,41977,Madeline,36965
1990s,93,Victor,41067,Caroline,36827
1990s,94,Miguel,41008,Molly,36559
1990s,95,Shane,40599,Erika,35073
1990s,96,Chase,40307,Mackenzie,34779
1990s,97,Isaac,40266,Leah,34100
1990s,98,Spencer,38181,Diana,33777
1990s,99,Lucas,38173,Whitney,32885
1990s,100,Jack,37493,Cheyenne,31848
1990s,101,Tanner,37396,Bailey,31620
1990s,102,Angel,36987,Christine,31615
1990s,103,Vincent,36711,Meghan,31499
1990s,104,Isaiah,36585,Lindsay,31383
1990s,105,Dalton,35978,Angelica,31330
1990s,106,Brett,35418,Cynthia,31311
1990s,107,George,35245,Margaret,31292
1990s,108,Alejandro,35171,Kaitlin,30819
1990s,109,Elijah,34649,Hailey,30296
1990s,110,Cory,34164,Alexa,30294
1990s,111,Cole,33861,Veronica,29858
1990s,112,Joel,33798,Melanie,29352
1990s,113,Erik,33602,Bianca,28557
1990s,114,Jake,33106,Autumn,28154
1990s,115,Mason,32879,Ariel,28141
1990s,116,Jorge,32724,Kristin,27822
1990s,117,Dillon,32662,Bethany,27753
1990s,118,Raymond,31719,Lisa,27431
1990s,119,Colton,30469,Kristina,27244
1990s,120,Ricardo,29307,Holly,27072
1990s,121,Casey,29246,Leslie,26771
1990s,122,Francisco,28721,Casey,25897
1990s,123,Brendan,28510,Chloe,25856
1990s,124,Devon,28421,April,25773
1990s,125,Keith,28372,Julie,25433
1990s,126,Colin,28257,Claire,25320
1990s,127,Wesley,28246,Kaylee,25212
1990s,128,Phillip,27967,Brenda,24928
1990s,129,Oscar,27883,Kathleen,24847
1990s,130,Julian,27673,Rachael,24514
1990s,131,Johnathan,27263,Karen,24513
1990s,132,Eduardo,27220,Sophia,24501
1990s,133,Chad,27109,Patricia,24119
1990s,134,Donald,26755,Gabriela,24084
1990s,135,Bryce,26754,Kendra,23971
1990s,136,Ronald,26682,Dominique,23648
1990s,137,Alec,25908,Ana,23536
1990s,138,Dominic,25636,Kara,23513
1990s,139,Grant,25455,Desiree,23492
1990s,140,Martin,25324,Tara,23370
1990s,141,Henry,25244,Michaela,23171
1990s,142,Mario,24570,Brandi,22957
1990s,143,Xavier,24288,Carly,22790
1990s,144,Manuel,24173,Kylie,22729
1990s,145,Alan,24093,Karina,22610
1990s,146,Derrick,23982,Adriana,22339
1990s,147,Frank,23965,Valerie,22010
1990s,148,Tristan,23914,Caitlyn,21990
1990s,149,Collin,23754,Natasha,21975
1990s,150,Omar,23730,Hayley,21858
1990s,151,Jeremiah,23646,Rebekah,20926
1990s,152,Jackson,23590,Jocelyn,20880
1990s,153,Troy,22817,Cassidy,20659
1990s,154,Edgar,22209,Jade,20395
1990s,155,Javier,22112,Gabriella,20167
1990s,156,Douglas,21970,Makayla,20083
1990s,157,Clayton,21813,Daisy,19990
1990s,158,Jonathon,21429,Alison,19728
1990s,159,Nicolas,21218,Jillian,19725
1990s,160,Andre,21089,Faith,19529
1990s,161,Maxwell,20908,Audrey,19528
1990s,162,Ivan,20511,Angel,19501
1990s,163,Philip,20458,Nancy,19495
1990s,164,Levi,20406,Dana,19282
1990s,165,Sergio,20129,Krystal,19078
1990s,166,Roberto,20062,Alejandra,19010
1990s,167,Darius,19664,Ariana,18862
1990s,168,Andres,19637,Summer,18806
1990s,169,Cristian,19526,Isabella,18760
1990s,170,Hector,19487,Mikayla,18746
1990s,171,Fernando,19433,Raven,18502
1990s,172,Drew,19331,Katrina,18400
1990s,173,Curtis,19205,Kiara,17821
1990s,174,Gary,19195,Sandra,17620
1990s,175,Riley,18838,Meagan,17106
1990s,176,Johnny,18483,Lydia,16989
1990s,177,Max,18215,Kirsten,16882
1990s,178,Dennis,18100,Chelsey,16837
1990s,179,Malik,17951,Zoe,16791
1990s,180,Wyatt,17936,Monique,16761
1990s,181,Cesar,17842,Claudia,16518
1990s,182,Edwin,17475,Mallory,16471
1990s,183,Gavin,17278,Joanna,16285
1990s,184,Preston,17089,Deanna,16219
1990s,185,Marco,17001,Isabel,16104
1990s,186,Allen,16952,Ashlee,15978
1990s,187,Ruben,16929,Felicia,15643
1990s,188,Calvin,16863,Marisa,15536
1990s,189,Mathew,16799,Mercedes,15291
1990s,190,Randy,16783,Mckenzie,15285
1990s,191,Brent,16624,Jasmin,15237
1990s,192,Jerry,16577,Krista,15213
1990s,193,Hayden,16350,Yesenia,15174
1990s,194,Alexis,16261,Diamond,15160
1990s,195,Parker,16235,Evelyn,15126
1990s,196,Brady,16231,Selena,15042
1990s,197,Tony,16138,Cindy,15039
1990s,198,Pedro,16132,Brandy,14908
1990s,199,Craig,16105,Gina,14882
1990s,200,Larry,15944,Mia,14629
2000s,1,Jacob,274028,Emily,223748
2000s,2,Michael,250679,Madison,193209
2000s,3,Joshua,232023,Emma,181379
2000s,4,Matthew,221605,Olivia,156040
2000s,5,Daniel,203917,Hannah,155762
2000s,6,Christopher,203363,Abigail,150916
2000s,7,Andrew,202561,Isabella,149558
2000s,8,Ethan,201816,Samantha,134304
2000s,9,Joseph,194903,Elizabeth,133543
2000s,10,William,194390,Ashley,133043
2000s,11,Anthony,191907,Alexis,130826
2000s,12,David,180041,Sarah,124503
2000s,13,Alexander,178829,Sophia,119243
2000s,14,Nicholas,177600,Alyssa,114502
2000s,15,Ryan,173231,Grace,110712
2000s,16,Tyler,165578,Ava,104535
2000s,17,James,163165,Taylor,100993
2000s,18,John,161057,Brianna,99791
2000s,19,Jonathan,144832,Lauren,97156
2000s,20,Noah,143500,Chloe,96493
2000s,21,Brandon,142989,Natalie,95089
2000s,22,Christian,142411,Kayla,94353
2000s,23,Dylan,140117,Jessica,90660
2000s,24,Samuel,138587,Anna,90282
2000s,25,Benjamin,137288,Victoria,84958
2000s,26,Nathan,134844,Mia,83509
2000s,27,Zachary,134753,Hailey,81984
2000s,28,Logan,134026,Sydney,76439
2000s,29,Justin,122982,Jasmine,76069
2000s,30,Gabriel,119820,Julia,70875
2000s,31,Jose,115730,Morgan,70746
2000s,32,Austin,112764,Destiny,69809
2000s,33,Kevin,111075,Rachel,68369
2000s,34,Elijah,110405,Ella,67522
2000s,35,Caleb,110076,Kaitlyn,66907
2000s,36,Robert,106650,Megan,66832
2000s,37,Thomas,102097,Katherine,65351
2000s,38,Jordan,101174,Savannah,64752
2000s,39,Cameron,95891,Jennifer,63501
2000s,40,Jack,95507,Alexandra,61247
2000s,41,Hunter,94851,Allison,59964
2000s,42,Jackson,94486,Haley,57052
2000s,43,Angel,94327,Maria,56988
2000s,44,Isaiah,92772,Kaylee,56428
2000s,45,Evan,92140,Lily,56182
2000s,46,Isaac,90741,Makayla,54981
2000s,47,Luke,90495,Brooke,54685
2000s,48,Mason,90494,Nicole,54577
2000s,49,Jayden,88592,Mackenzie,54550
2000s,50,Jason,88551,Addison,51383
2000s,51,Gavin,88440,Stephanie,49955
2000s,52,Aaron,86974,Lillian,49387
2000s,53,Connor,85982,Andrea,49182
2000s,54,Aiden,83545,Faith,48779
2000s,55,Aidan,76507,Zoe,48752
2000s,56,Kyle,76151,Kimberly,48488
2000s,57,Juan,75843,Madeline,48278
2000s,58,Charles,75325,Alexa,48110
2000s,59,Luis,74325,Katelyn,47837
2000s,60,Adam,71022,Gabriella,47394
2000s,61,Lucas,70985,Gabrielle,47019
2000s,62,Brian,69769,Trinity,46885
2000s,63,Eric,69476,Amanda,46634
2000s,64,Adrian,66115,Kylie,46437
2000s,65,Nathaniel,64259,Mary,46286
2000s,66,Sean,64128,Paige,45575
2000s,67,Alex,63775,Riley,45530
2000s,68,Carlos,63188,Leah,45423
2000s,69,Bryan,61927,Jenna,45295
2000s,70,Ian,61923,Sara,44043
2000s,71,Owen,61873,Rebecca,43714
2000s,72,Jesus,61311,Michelle,43537
2000s,73,Landon,61124,Sofia,43376
2000s,74,Julian,60385,Vanessa,43229
2000s,75,Chase,57166,Jordan,43182
2000s,76,Cole,56841,Angelina,42809
2000s,77,Diego,56034,Caroline,41844
2000s,78,Jeremiah,55664,Avery,41706
2000s,79,Steven,53906,Audrey,41513
2000s,80,Sebastian,53860,Evelyn,40726
2000s,81,Xavier,52477,Maya,40029
2000s,82,Timothy,52458,Claire,39006
2000s,83,Carter,52319,Autumn,38531
2000s,84,Wyatt,51344,Jocelyn,38385
2000s,85,Brayden,50378,Ariana,38006
2000s,86,Blake,50106,Nevaeh,37943
2000s,87,Hayden,50049,Arianna,37836
2000s,88,Devin,49424,Jada,37076
2000s,89,Cody,48881,Bailey,36878
2000s,90,Richard,48580,Brooklyn,36862
2000s,91,Seth,48159,Aaliyah,36377
2000s,92,Dominic,48110,Amber,36215
2000s,93,Jaden,46271,Isabel,36036
2000s,94,Antonio,46241,Mariah,35682
2000s,95,Miguel,46095,Danielle,35621
2000s,96,Liam,44937,Melanie,35225
2000s,97,Patrick,44781,Sierra,34529
2000s,98,Carson,44629,Erin,33367
2000s,99,Jesse,43388,Amelia,33284
2000s,100,Tristan,43295,Molly,33265
2000s,101,Alejandro,43111,Isabelle,32867
2000s,102,Henry,42727,Melissa,32621
2000s,103,Victor,40681,Madelyn,32619
2000s,104,Trevor,40051,Jacqueline,32118
2000s,105,Bryce,39877,Marissa,32068
2000s,106,Jake,39840,Angela,31315
2000s,107,Riley,39619,Shelby,31308
2000s,108,Colin,39127,Leslie,31051
2000s,109,Jared,38016,Katie,30568
2000s,110,Jeremy,37488,Jade,30290
2000s,111,Mark,37255,Catherine,29699
2000s,112,Caden,36736,Diana,29542
2000s,113,Garrett,36223,Aubrey,29535
2000s,114,Parker,35727,Mya,28801
2000s,115,Marcus,35666,Amy,28757
2000s,116,Vincent,35266,Briana,28715
2000s,117,Kaleb,34759,Sophie,28682
2000s,118,Kaden,34635,Gabriela,28536
2000s,119,Brady,34304,Breanna,28026
2000s,120,Colton,34247,Gianna,27855
2000s,121,Kenneth,34089,Kennedy,27568
2000s,122,Joel,33671,Gracie,27484
2000s,123,Oscar,33542,Peyton,27474
2000s,124,Josiah,33249,Adriana,27400
2000s,125,Jorge,33026,Christina,27171
2000s,126,Ashton,32445,Courtney,26978
2000s,127,Cooper,32436,Daniela,26639
2000s,128,Tanner,31681,Lydia,26387
2000s,129,Eduardo,31404,Kathryn,26301
2000s,130,Paul,30950,Valeria,26212
2000s,131,Edward,30818,Layla,26204
2000s,132,Ivan,30711,Alexandria,25931
2000s,133,Preston,30326,Natalia,25529
2000s,134,Maxwell,30048,Angel,25440
2000s,135,Alan,29646,Laura,25029
2000s,136,Levi,29427,Charlotte,24263
2000s,137,Stephen,28897,Margaret,23912
2000s,138,Grant,28414,Cheyenne,23908
2000s,139,Nicolas,28264,Naomi,23751
2000s,140,Dakota,28176,Miranda,23738
2000s,141,Omar,28159,Mikayla,23730
2000s,142,Alexis,28027,Kelsey,23380
2000s,143,George,28003,Payton,23377
2000s,144,Eli,27991,Ana,23200
2000s,145,Collin,27830,Alicia,23152
2000s,146,Spencer,27451,Jillian,22819
2000s,147,Gage,27419,Daisy,22805
2000s,148,Max,27367,Mckenzie,22566
2000s,149,Ricardo,27187,Ashlyn,22466
2000s,150,Cristian,27184,Sabrina,22347
2000s,151,Derek,27021,Caitlin,22297
2000s,152,Micah,27014,Summer,22191
2000s,153,Brody,26689,Ruby,22026
2000s,154,Francisco,26516,Valerie,21958
2000s,155,Nolan,26371,Rylee,21953
2000s,156,Ayden,26292,Skylar,21893
2000s,157,Dalton,26176,Lindsey,21644
2000s,158,Shane,26128,Kelly,21616
2000s,159,Peter,26126,Genesis,21432
2000s,160,Damian,26031,Zoey,21406
2000s,161,Jeffrey,25915,Eva,21350
2000s,162,Brendan,25835,Sadie,21324
2000s,163,Travis,25736,Alexia,21232
2000s,164,Fernando,25152,Cassidy,21175
2000s,165,Peyton,24966,Kylee,21163
2000s,166,Conner,24929,Kendall,21032
2000s,167,Andres,24772,Jordyn,20996
2000s,168,Javier,24632,Kate,20768
2000s,169,Giovanni,24227,Jayla,20739
2000s,170,Shawn,24193,Karen,20608
2000s,171,Braden,24071,Tiffany,20186
2000s,172,Jonah,23695,Cassandra,20129
2000s,173,Bradley,23617,Juliana,20061
2000s,174,Cesar,23606,Reagan,19975
2000s,175,Emmanuel,23538,Caitlyn,19779
2000s,176,Manuel,23443,Giselle,19718
2000s,177,Edgar,22584,Serenity,19644
2000s,178,Mario,22427,Alondra,19497
2000s,179,Erik,22406,Lucy,19394
2000s,180,Edwin,22072,Bianca,18913
2000s,181,Johnathan,21918,Kiara,18912
2000s,182,Devon,21633,Crystal,18901
2000s,183,Erick,21426,Erica,18870
2000s,184,Wesley,21080,Angelica,18693
2000s,185,Oliver,20931,Hope,18686
2000s,186,Trenton,20898,Chelsea,18023
2000s,187,Hector,20880,Alana,17934
2000s,188,Malachi,20776,Liliana,17617
2000s,189,Jalen,20446,Brittany,17568
2000s,190,Raymond,20441,Camila,17564
2000s,191,Gregory,20073,Makenzie,17476
2000s,192,Abraham,19842,Lilly,17268
2000s,193,Elias,19614,Veronica,17250
2000s,194,Leonardo,19487,Abby,17217
2000s,195,Sergio,19446,Jazmin,17200
2000s,196,Donovan,19327,Adrianna,17181
2000s,197,Colby,19181,Delaney,17086
2000s,198,Marco,19118,Karina,17079
2000s,199,Bryson,19066,Ellie,17024
2000s,200,Martin,18757,Jasmin,16913
2010s,1,Noah,183258,Emma,194988
2010s,2,Liam,173939,Olivia,184487
2010s,3,Jacob,163197,Sophia,181091
2010s,4,William,159893,Isabella,170491
2010s,5,Mason,157833,Ava,155802
2010s,6,Ethan,149051,Mia,129044
2010s,7,Michael,145106,Abigail,118690
2010s,8,Alexander,142102,Emily,117599
2010s,9,James,139624,Charlotte,102449
2010s,10,Elijah,137025,Madison,98393
2010s,11,Benjamin,134442,Elizabeth,94025
2010s,12,Daniel,133865,Amelia,93813
2010s,13,Aiden,129599,Evelyn,86946
2010s,14,Logan,126795,Ella,85886
2010s,15,Jayden,126032,Chloe,85275
2010s,16,Matthew,125034,Harper,85168
2010s,17,Lucas,118621,Avery,82894
2010s,18,David,116661,Sofia,82376
2010s,19,Jackson,116202,Grace,73007
2010s,20,Joseph,115642,Addison,70989
2010s,21,Anthony,112084,Victoria,70986
2010s,22,Samuel,108068,Lily,68283
2010s,23,Joshua,106192,Natalie,68113
2010s,24,Gabriel,105547,Aubrey,65902
2010s,25,Andrew,105019,Zoey,64934
2010s,26,John,102731,Lillian,64929
2010s,27,Christopher,102084,Hannah,64473
2010s,28,Oliver,98127,Layla,63201
2010s,29,Dylan,96334,Brooklyn,60299
2010s,30,Carter,95227,Scarlett,58260
2010s,31,Isaac,94508,Zoe,58083
2010s,32,Luke,93247,Camila,57884
2010s,33,Henry,92557,Samantha,56914
2010s,34,Owen,91085,Riley,56129
2010s,35,Ryan,90968,Leah,56015
2010s,36,Nathan,88004,Aria,52233
2010s,37,Wyatt,87711,Savannah,51838
2010s,38,Caleb,86693,Audrey,51598
2010s,39,Sebastian,86653,Anna,51273
2010s,40,Jack,85669,Allison,48988
2010s,41,Christian,84147,Gabriella,48103
2010s,42,Jonathan,79832,Hailey,47735
2010s,43,Julian,79502,Claire,47722
2010s,44,Landon,79295,Penelope,47602
2010s,45,Levi,77942,Aaliyah,46686
2010s,46,Isaiah,76232,Sarah,46616
2010s,47,Hunter,74861,Nevaeh,44966
2010s,48,Aaron,70446,Kaylee,44599
2010s,49,Thomas,69990,Stella,44208
2010s,50,Charles,69988,Mila,44105
2010s,51,Eli,69845,Nora,44072
2010s,52,Jaxon,69147,Ellie,43219
2010s,53,Connor,68254,Bella,43165
2010s,54,Nicholas,66768,Lucy,42009
2010s,55,Jeremiah,66733,Alexa,41993
2010s,56,Grayson,66379,Arianna,41789
2010s,57,Cameron,66175,Violet,41560
2010s,58,Brayden,65985,Ariana,41325
2010s,59,Adrian,65958,Genesis,40505
2010s,60,Evan,64741,Alexis,40387
2010s,61,Jordan,64468,Eleanor,40118
2010s,62,Josiah,63059,Maya,39752
2010s,63,Angel,62927,Caroline,39623
2010s,64,Robert,62620,Peyton,39603
2010s,65,Gavin,62316,Skylar,39407
2010s,66,Tyler,59336,Madelyn,39188
2010s,67,Austin,59099,Serenity,38858
2010s,68,Colton,58439,Kennedy,38583
2010s,69,Jose,55165,Taylor,38205
2010s,70,Dominic,55154,Alyssa,37918
2010s,71,Brandon,54102,Autumn,37670
2010s,72,Ian,52452,Paisley,37556
2010s,73,Lincoln,51997,Ashley,37222
2010s,74,Hudson,51452,Brianna,36900
2010s,75,Kevin,51301,Sadie,36566
2010s,76,Zachary,51127,Naomi,36171
2010s,77,Adam,50676,Kylie,36102
2010s,78,Mateo,50592,Julia,35894
2010s,79,Jason,50571,Sophie,35666
2010s,80,Chase,50314,Mackenzie,35274
2010s,81,Nolan,50028,Eva,35197
2010s,82,Ayden,49609,Gianna,34654
2010s,83,Cooper,49266,Luna,34162
2010s,84,Parker,49220,Katherine,34135
2010s,85,Xavier,48686,Hazel,33902
2010s,86,Asher,48521,Khloe,33809
2010s,87,Carson,48011,Ruby,33450
2010s,88,Jace,47453,Piper,33081
2010s,89,Easton,46785,Melanie,33072
2010s,90,Justin,45573,Lydia,32703
2010s,91,Leo,44693,Aubree,32635
2010s,92,Bentley,43910,Madeline,32366
2010s,93,Jaxson,42372,Aurora,32127
2010s,94,Nathaniel,41861,Faith,31953
2010s,95,Blake,41712,Alexandra,30962
2010s,96,Elias,40904,Alice,30620
2010s,97,Theodore,40517,Kayla,30278
2010s,98,Kayden,40318,Jasmine,29370
2010s,99,Luis,39061,Maria,28957
2010s,100,Tristan,38667,Annabelle,28935
2010s,101,Ezra,38624,Lauren,28900
2010s,102,Bryson,38623,Reagan,28849
2010s,103,Juan,37416,Elena,28788
2010s,104,Brody,37245,Rylee,28547
2010s,105,Vincent,36823,Isabelle,28497
2010s,106,Micah,36713,Bailey,28293
2010s,107,Miles,36586,Eliana,28221
2010s,108,Santiago,36441,Sydney,28079
2010s,109,Cole,36386,Makayla,27854
2010s,110,Ryder,36040,Cora,27812
2010s,111,Carlos,35289,Morgan,27631
2010s,112,Damian,35266,Natalia,27374
2010s,113,Leonardo,35218,Kimberly,27256
2010s,114,Roman,35086,Vivian,27224
2010s,115,Max,34128,Quinn,27220
2010s,116,Sawyer,34021,Valentina,27216
2010s,117,Jesus,33786,Andrea,27181
2010s,118,Diego,33375,Willow,27046
2010s,119,Greyson,33196,Clara,26648
2010s,120,Alex,32577,London,26612
2010s,121,Maxwell,32438,Jade,26536
2010s,122,Axel,31799,Liliana,26426
2010s,123,Eric,31534,Jocelyn,26351
2010s,124,Wesley,31154,Trinity,26310
2010s,125,Declan,31099,Kinsley,26290
2010s,126,Giovanni,30398,Brielle,26046
2010s,127,Ezekiel,30356,Mary,25667
2010s,128,Braxton,30309,Molly,25549
2010s,129,Ashton,30204,Hadley,25476
2010s,130,Ivan,29904,Delilah,24995
2010s,131,Hayden,29888,Emilia,24339
2010s,132,Camden,29705,Josephine,23950
2010s,133,Silas,29608,Brooke,23800
2010s,134,Bryce,29027,Lilly,23489
2010s,135,Weston,28800,Ivy,23468
2010s,136,Harrison,28551,Adeline,23374
2010s,137,Jameson,28535,Payton,23126
2010s,138,George,28395,Lyla,22916
2010s,139,Antonio,28328,Isla,22863
2010s,140,Timothy,28213,Jordyn,22733
2010s,141,Kaiden,28062,Paige,22607
2010s,142,Jonah,28039,Isabel,22581
2010s,143,Everett,27397,Mariah,22477
2010s,144,Miguel,26936,Mya,22363
2010s,145,Steven,26881,Nicole,22301
2010s,146,Richard,26733,Valeria,21388
2010s,147,Emmett,26156,Destiny,21088
2010s,148,Victor,26131,Rachel,21055
2010s,149,Kaleb,26021,Ximena,21020
2010s,150,Kai,25963,Emery,20966
2010s,151,Maverick,25946,Everly,20854
2010s,152,Joel,25803,Sara,20718
2010s,153,Bryan,25682,Angelina,20574
2010s,154,Maddox,25667,Adalynn,20389
2010s,155,Kingston,25620,Kendall,20249
2010s,156,Aidan,25428,Reese,20180
2010s,157,Patrick,25305,Aliyah,20156
2010s,158,Edward,25248,Margaret,20031
2010s,159,Emmanuel,25226,Juliana,19997
2010s,160,Jude,25127,Melody,19860
2010s,161,Preston,25030,Amy,19760
2010s,162,Alejandro,25026,Eden,19704
2010s,163,Luca,24930,Mckenzie,19674
2010s,164,Bennett,24900,Laila,19651
2010s,165,Jesse,24885,Vanessa,19592
2010s,166,Jaden,24732,Ariel,19360
2010s,167,Colin,24715,Gracie,19082
2010s,168,Malachi,24553,Valerie,19011
2010s,169,Kaden,24419,Adalyn,18839
2010s,170,Jayce,24305,Brooklynn,18813
2010s,171,Alan,24195,Gabrielle,18582
2010s,172,Marcus,24127,Kaitlyn,18351
2010s,173,Kyle,24115,Athena,18284
2010s,174,Brian,24091,Elise,18242
2010s,175,Ryker,23866,Jessica,18216
2010s,176,Grant,23765,Adriana,18177
2010s,177,Abel,23534,Leilani,18143
2010s,178,Jeremy,23531,Ryleigh,17874
2010s,179,Riley,23136,Daisy,17870
2010s,180,Calvin,23075,Nova,17820
2010s,181,Brantley,22456,Norah,17741
2010s,182,Caden,22369,Eliza,17713
2010s,183,Oscar,22256,Rose,17501
2010s,184,Abraham,22209,Rebecca,17470
2010s,185,Brady,21724,Michelle,17349
2010s,186,Sean,21529,Alaina,17289
2010s,187,Jake,21409,Catherine,17148
2010s,188,Tucker,21251,Londyn,16993
2010s,189,Nicolas,21210,Summer,16894
2010s,190,Mark,21104,Lila,16562
2010s,191,Amir,20467,Jayla,16540
2010s,192,Avery,20425,Katelyn,16503
2010s,193,King,20423,Daniela,16348
2010s,194,Gael,20343,Harmony,16294
2010s,195,Kenneth,20197,Amaya,16258
2010s,196,Bradley,20148,Alana,16255
2010s,197,Cayden,19756,Emerson,16227
2010s,198,Xander,19302,Julianna,16180
2010s,199,Graham,19247,Cecilia,16145
2010s,200,Paul,19016,Izabella,16039
